,influencer_id,influencer_name,influencer_main_genre,influencer_active_start,follower_id,follower_name,follower_main_genre,follower_active_start
12705,69153,Joan Baez,Folk,1950,194743,Grace Slick,Pop/Rock,1960
28587,286561,Robert Earl Keen,Folk,1980,659299,Gary Allan,Country,1990
13534,294923,Judy Collins,Folk,1950,210512,Janie Fricke,Country,1970
40162,196969,John Martyn,Folk,1960,948625,Gomez,Pop/Rock,1990
36720,577531,Woody Guthrie,Folk,1930,845468,Jerry Jeff Walker,Country,1960
31055,223054,John Fahey,Folk,1950,751604,Slint,Pop/Rock,1990
2650,266160,Pete Seeger,Folk,1930,37931,The Alarm,Pop/Rock,1980
2645,171693,Victor Jara,Folk,1950,37794,Silvio RodrÃ­guez,Latin,1960
24234,266160,Pete Seeger,Folk,1930,517264,Tom Rush,Folk,1960
24235,577531,Woody Guthrie,Folk,1930,517264,Tom Rush,Folk,1960
17416,888730,Odetta,Folk,1940,295545,Richie Havens,Folk,1960
17414,577531,Woody Guthrie,Folk,1930,295545,Richie Havens,Folk,1960
17413,528221,Dave Van Ronk,Folk,1950,295545,Richie Havens,Folk,1960
30571,169202,Doc Watson,Folk,1940,746010,Spirit,Pop/Rock,1960
17411,266160,Pete Seeger,Folk,1930,295545,Richie Havens,Folk,1960
498,328352,The New Christy Minstrels,Folk,1960,8245,Spanky & Our Gang,Pop/Rock,1960
39412,130115,Jackson C. Frank,Folk,1960,933883,Al Stewart,Pop/Rock,1960
24168,391398,Ramblin' Jack Elliott,Folk,1950,515156,Tom Russell,Folk,1970
24165,74134,Ian & Sylvia,Folk,1950,515156,Tom Russell,Folk,1970
39233,837215,Lucinda Williams,Folk,1970,927795,Tift Merritt,Country,1990
15320,130115,Jackson C. Frank,Folk,1960,245019,Sandy Denny,Folk,1960
30455,169202,Doc Watson,Folk,1940,744796,Townes Van Zandt,Folk,1960
20430,837215,Lucinda Williams,Folk,1970,381371,Neko Case,Pop/Rock,1990
26098,756656,Bert Jansch,Folk,1960,580300,Sufjan Stevens,Pop/Rock,1990
13461,74134,Ian & Sylvia,Folk,1950,208893,Vetiver,Pop/Rock,2000
13462,99104,Vashti Bunyan,Folk,1960,208893,Vetiver,Pop/Rock,2000
30456,170815,Fred Neil,Folk,1960,744796,Townes Van Zandt,Folk,1960
41836,196969,John Martyn,Folk,1960,2518402,Gigi Masin,Electronic,1980
13464,282766,Loudon Wainwright III,Folk,1970,208893,Vetiver,Pop/Rock,2000
26090,223054,John Fahey,Folk,1950,580300,Sufjan Stevens,Pop/Rock,1990
20428,800426,Greg Brown,Folk,1980,381371,Neko Case,Pop/Rock,1990
39220,577531,Woody Guthrie,Folk,1930,927736,Arlo Guthrie,Folk,1960
39218,536754,Burl Ives,Folk,1930,927736,Arlo Guthrie,Folk,1960
39217,266160,Pete Seeger,Folk,1930,927736,Arlo Guthrie,Folk,1960
39216,231645,Jean Ritchie,Folk,1940,927736,Arlo Guthrie,Folk,1960
39215,112540,Cisco Houston,Folk,1940,927736,Arlo Guthrie,Folk,1960
39214,69153,Joan Baez,Folk,1950,927736,Arlo Guthrie,Folk,1960
13465,296815,Linda Perhacs,Folk,1970,208893,Vetiver,Pop/Rock,2000
12776,130115,Jackson C. Frank,Folk,1960,196969,John Martyn,Folk,1960
12777,154533,Ewan MacColl,Folk,1940,196969,John Martyn,Folk,1960
34155,99104,Vashti Bunyan,Folk,1960,794161,CocoRosie,Pop/Rock,2000
26819,744796,Townes Van Zandt,Folk,1960,600640,Tindersticks,Pop/Rock,1990
12809,837215,Lucinda Williams,Folk,1970,196976,Gretchen Wilson,Country,2000
13434,855405,Kate & Anna McGarrigle,Folk,1970,208303,Jane Siberry,Pop/Rock,1980
2780,814036,Davy Graham,Folk,1960,38936,Simon & Garfunkel,Pop/Rock,1950
2779,756656,Bert Jansch,Folk,1960,38936,Simon & Garfunkel,Pop/Rock,1950
2776,528221,Dave Van Ronk,Folk,1950,38936,Simon & Garfunkel,Pop/Rock,1950
2771,130115,Jackson C. Frank,Folk,1960,38936,Simon & Garfunkel,Pop/Rock,1950
40062,99561,The Incredible String Band,Folk,1960,946563,Ghost,Pop/Rock,1980
26810,196969,John Martyn,Folk,1960,600640,Tindersticks,Pop/Rock,1990
15318,69153,Joan Baez,Folk,1950,245019,Sandy Denny,Folk,1960
41794,528221,Dave Van Ronk,Folk,1950,2495841,The Head and the Heart,Pop/Rock,2000
17519,74134,Ian & Sylvia,Folk,1950,297894,Poco,Pop/Rock,1960
17517,52900,The Lovin' Spoonful,Folk,1960,297894,Poco,Pop/Rock,1960
41793,517264,Tom Rush,Folk,1960,2495841,The Head and the Heart,Pop/Rock,2000
41792,170815,Fred Neil,Folk,1960,2495841,The Head and the Heart,Pop/Rock,2000
12784,814036,Davy Graham,Folk,1960,196969,John Martyn,Folk,1960
12783,756656,Bert Jansch,Folk,1960,196969,John Martyn,Folk,1960
12779,223054,John Fahey,Folk,1950,196969,John Martyn,Folk,1960
34156,296815,Linda Perhacs,Folk,1970,794161,CocoRosie,Pop/Rock,2000
7580,299882,Karen Dalton,Folk,1960,118503,Lacy J. Dalton,Country,1970
20383,756656,Bert Jansch,Folk,1960,379125,Neil Young,Pop/Rock,1960
20427,671156,Hazel Dickens,Folk,1950,381371,Neko Case,Pop/Rock,1990
15321,149166,Carolyn Hester,Folk,1950,245019,Sandy Denny,Folk,1960
859,791120,The Roches,Folk,1970,13387,Shawn Colvin,Pop/Rock,1970
35439,577531,Woody Guthrie,Folk,1930,814036,Davy Graham,Folk,1960
8986,934721,Tom Paxton,Folk,1960,139089,Barenaked Ladies,Pop/Rock,1980
39996,814036,Davy Graham,Folk,1960,945196,Gerry Rafferty,Pop/Rock,1960
39995,756656,Bert Jansch,Folk,1960,945196,Gerry Rafferty,Pop/Rock,1960
8982,667794,Gordon Lightfoot,Folk,1950,139089,Barenaked Ladies,Pop/Rock,1980
3680,99561,The Incredible String Band,Folk,1960,51376,The Fall,Pop/Rock,1970
17599,231645,Jean Ritchie,Folk,1940,299882,Karen Dalton,Folk,1960
7743,744796,Townes Van Zandt,Folk,1960,120953,Cowboy Junkies,Pop/Rock,1980
17600,266160,Pete Seeger,Folk,1930,299882,Karen Dalton,Folk,1960
30488,671156,Hazel Dickens,Folk,1950,745071,Alison Krauss,Country,1980
8966,814036,Davy Graham,Folk,1960,139026,Led Zeppelin,Pop/Rock,1960
20391,934721,Tom Paxton,Folk,1960,379125,Neil Young,Pop/Rock,1960
8965,756656,Bert Jansch,Folk,1960,139026,Led Zeppelin,Pop/Rock,1960
9238,154533,Ewan MacColl,Folk,1940,143494,The Dubliners,International,1960
9239,266160,Pete Seeger,Folk,1930,143494,The Dubliners,International,1960
20386,814036,Davy Graham,Folk,1960,379125,Neil Young,Pop/Rock,1960
18211,528221,Dave Van Ronk,Folk,1950,317129,Charlie Parr,Folk,2000
17601,342768,Roscoe Holcomb,Folk,1950,299882,Karen Dalton,Folk,1960
22722,814036,Davy Graham,Folk,1960,482600,The Spencer Davis Group,Pop/Rock,1960
40006,223054,John Fahey,Folk,1950,945269,George Winston,New Age,1970
35487,32366,Steve Goodman,Folk,1960,814751,John Prine,Pop/Rock,1960
20819,112540,Cisco Houston,Folk,1940,391398,Ramblin' Jack Elliott,Folk,1950
20820,536754,Burl Ives,Folk,1930,391398,Ramblin' Jack Elliott,Folk,1950
20821,577531,Woody Guthrie,Folk,1930,391398,Ramblin' Jack Elliott,Folk,1950
35603,577531,Woody Guthrie,Folk,1930,816890,Johnny Cash,Country,1950
7565,756656,Bert Jansch,Folk,1960,118384,Comus,Pop/Rock,1960
7564,223054,John Fahey,Folk,1950,118384,Comus,Pop/Rock,1960
9061,196969,John Martyn,Folk,1960,140499,Cocteau Twins,Pop/Rock,1970
7562,99561,The Incredible String Band,Folk,1960,118384,Comus,Pop/Rock,1960
7561,24568,Shirley Collins,Folk,1950,118384,Comus,Pop/Rock,1960
30461,528221,Dave Van Ronk,Folk,1950,744796,Townes Van Zandt,Folk,1960
35612,20319,Shel Silverstein,Folk,1960,816900,Warren Zevon,Pop/Rock,1960
862,855405,Kate & Anna McGarrigle,Folk,1970,13387,Shawn Colvin,Pop/Rock,1970
13470,744796,Townes Van Zandt,Folk,1960,208893,Vetiver,Pop/Rock,2000
15322,170815,Fred Neil,Folk,1960,245019,Sandy Denny,Folk,1960
35496,528221,Dave Van Ronk,Folk,1950,814852,John Sebastian,Pop/Rock,1960
35495,330967,The New Lost City Ramblers,Folk,1950,814852,John Sebastian,Pop/Rock,1960
15324,249420,Judy Henske,Folk,1960,245019,Sandy Denny,Folk,1960
30469,934721,Tom Paxton,Folk,1960,744796,Townes Van Zandt,Folk,1960
35490,391398,Ramblin' Jack Elliott,Folk,1950,814751,John Prine,Pop/Rock,1960
20425,551465,Gillian Welch,Folk,1990,381371,Neko Case,Pop/Rock,1990
39413,154533,Ewan MacColl,Folk,1940,933883,Al Stewart,Pop/Rock,1960
39414,170815,Fred Neil,Folk,1960,933883,Al Stewart,Pop/Rock,1960
17379,888730,Odetta,Folk,1940,294923,Judy Collins,Folk,1950
3347,927736,Arlo Guthrie,Folk,1960,46794,Ani DiFranco,Pop/Rock,1980
821,934721,Tom Paxton,Folk,1960,13377,Stan Rogers,Folk,1970
9750,102050,The Kingston Trio,Folk,1950,153590,Graham Nash,Pop/Rock,1960
35179,487271,Mike Seeger,Folk,1950,809396,David Grisman,Country,1970
3346,888730,Odetta,Folk,1940,46794,Ani DiFranco,Pop/Rock,1980
25794,294923,Judy Collins,Folk,1950,574035,St. Vincent,Pop/Rock,2000
9751,154533,Ewan MacColl,Folk,1940,153590,Graham Nash,Pop/Rock,1960
9752,170815,Fred Neil,Folk,1960,153590,Graham Nash,Pop/Rock,1960
39491,669015,Malvina Reynolds,Folk,1960,934721,Tom Paxton,Folk,1960
9753,266160,Pete Seeger,Folk,1930,153590,Graham Nash,Pop/Rock,1960
9756,814036,Davy Graham,Folk,1960,153590,Graham Nash,Pop/Rock,1960
3345,800426,Greg Brown,Folk,1980,46794,Ani DiFranco,Pop/Rock,1980
31137,170815,Fred Neil,Folk,1960,752673,Steve Forbert,Pop/Rock,1970
22646,333634,Phil Ochs,Folk,1960,480830,The Mountain Goats,Pop/Rock,1990
31143,667794,Gordon Lightfoot,Folk,1950,752673,Steve Forbert,Pop/Rock,1970
27112,32366,Steve Goodman,Folk,1960,610346,Aimee Mann,Pop/Rock,1980
35175,169202,Doc Watson,Folk,1940,809396,David Grisman,Country,1970
33601,756656,Bert Jansch,Folk,1960,787579,The Decemberists,Pop/Rock,2000
9754,391398,Ramblin' Jack Elliott,Folk,1950,153590,Graham Nash,Pop/Rock,1960
39490,577531,Woody Guthrie,Folk,1930,934721,Tom Paxton,Folk,1960
33669,102050,The Kingston Trio,Folk,1950,788568,The Dillards,Country,1960
2997,99561,The Incredible String Band,Folk,1960,42589,The Beta Band,Pop/Rock,1990
20745,286561,Robert Earl Keen,Folk,1980,389378,Mason Jennings,Pop/Rock,2000
2970,102050,The Kingston Trio,Folk,1950,41874,The Beach Boys,Pop/Rock,1960
13230,274321,"Peter, Paul and Mary",Folk,1960,204386,James Taylor,Pop/Rock,1960
39486,266160,Pete Seeger,Folk,1930,934721,Tom Paxton,Folk,1960
13227,102050,The Kingston Trio,Folk,1950,204386,James Taylor,Pop/Rock,1960
39487,328352,The New Christy Minstrels,Folk,1960,934721,Tom Paxton,Folk,1960
39488,391398,Ramblin' Jack Elliott,Folk,1950,934721,Tom Paxton,Folk,1960
36095,99561,The Incredible String Band,Folk,1960,830538,Robert Plant,Pop/Rock,1960
39489,536754,Burl Ives,Folk,1930,934721,Tom Paxton,Folk,1960
40396,855405,Kate & Anna McGarrigle,Folk,1970,955544,Daniel Lanois,Pop/Rock,1970
36108,69153,Joan Baez,Folk,1950,830890,Lori McKenna,Folk,1990
22064,169202,Doc Watson,Folk,1940,464348,Old Crow Medicine Show,Pop/Rock,1990
22066,330967,The New Lost City Ramblers,Folk,1950,464348,Old Crow Medicine Show,Pop/Rock,1990
22067,342768,Roscoe Holcomb,Folk,1950,464348,Old Crow Medicine Show,Pop/Rock,1990
22072,577531,Woody Guthrie,Folk,1930,464348,Old Crow Medicine Show,Pop/Rock,1990
36116,837215,Lucinda Williams,Folk,1970,830890,Lori McKenna,Folk,1990
33672,487271,Mike Seeger,Folk,1950,788568,The Dillards,Country,1960
15382,99104,Vashti Bunyan,Folk,1960,246032,Devendra Banhart,Pop/Rock,2000
15383,99561,The Incredible String Band,Folk,1960,246032,Devendra Banhart,Pop/Rock,2000
820,667794,Gordon Lightfoot,Folk,1950,13377,Stan Rogers,Folk,1970
20747,391398,Ramblin' Jack Elliott,Folk,1950,389378,Mason Jennings,Pop/Rock,2000
13779,295545,Richie Havens,Folk,1960,214593,David Gray,Pop/Rock,1990
12949,577531,Woody Guthrie,Folk,1930,198783,Johnny Horton,Country,1950
34608,800426,Greg Brown,Folk,1980,802464,Freedy Johnston,Pop/Rock,1980
12517,888730,Odetta,Folk,1940,192925,John Renbourn,Folk,1960
12516,814036,Davy Graham,Folk,1960,192925,John Renbourn,Folk,1960
12514,391398,Ramblin' Jack Elliott,Folk,1950,192925,John Renbourn,Folk,1960
6875,855356,Kate Wolf,Folk,1970,103484,Indigo Girls,Pop/Rock,1980
6874,791120,The Roches,Folk,1970,103484,Indigo Girls,Pop/Rock,1980
6872,626268,Buffy Sainte-Marie,Folk,1950,103484,Indigo Girls,Pop/Rock,1980
6871,536754,Burl Ives,Folk,1930,103484,Indigo Girls,Pop/Rock,1980
28463,69153,Joan Baez,Folk,1950,651107,Marianne Faithfull,Pop/Rock,1960
15391,296815,Linda Perhacs,Folk,1970,246032,Devendra Banhart,Pop/Rock,2000
3339,626268,Buffy Sainte-Marie,Folk,1950,46794,Ani DiFranco,Pop/Rock,1980
36218,829267,Loreena McKennitt,Folk,1980,834108,Sarah McLachlan,Pop/Rock,1980
36220,855405,Kate & Anna McGarrigle,Folk,1970,834108,Sarah McLachlan,Pop/Rock,1980
15396,669015,Malvina Reynolds,Folk,1960,246032,Devendra Banhart,Pop/Rock,2000
6857,69153,Joan Baez,Folk,1950,103484,Indigo Girls,Pop/Rock,1980
36226,170815,Fred Neil,Folk,1960,834466,Roger McGuinn,Pop/Rock,1960
36228,266160,Pete Seeger,Folk,1930,834466,Roger McGuinn,Pop/Rock,1960
36229,577531,Woody Guthrie,Folk,1930,834466,Roger McGuinn,Pop/Rock,1960
15392,299882,Karen Dalton,Folk,1960,246032,Devendra Banhart,Pop/Rock,2000
12524,577531,Woody Guthrie,Folk,1930,193160,The Maddox Brothers & Rose,Country,1930
3340,669015,Malvina Reynolds,Folk,1960,46794,Ani DiFranco,Pop/Rock,1980
26356,196969,John Martyn,Folk,1960,585874,Acoustic Alchemy,New Age,2000
27135,52900,The Lovin' Spoonful,Folk,1960,610706,Bread,Pop/Rock,1960
15386,171693,Victor Jara,Folk,1950,246032,Devendra Banhart,Pop/Rock,2000
27137,274321,"Peter, Paul and Mary",Folk,1960,610706,Bread,Pop/Rock,1960
8065,196969,John Martyn,Folk,1960,127360,Everything But the Girl,Pop/Rock,1980
9802,536754,Burl Ives,Folk,1930,154533,Ewan MacColl,Folk,1940
9803,577531,Woody Guthrie,Folk,1930,154533,Ewan MacColl,Folk,1940
25752,667584,Damien Rice,Folk,1990,573391,Paolo Nutini,Pop/Rock,2000
9804,607804,Alan Lomax,Folk,1930,154533,Ewan MacColl,Folk,1940
27141,667794,Gordon Lightfoot,Folk,1950,610706,Bread,Pop/Rock,1960
15387,192925,John Renbourn,Folk,1960,246032,Devendra Banhart,Pop/Rock,2000
27144,20319,Shel Silverstein,Folk,1960,610880,Brad Paisley,Country,1990
15388,196969,John Martyn,Folk,1960,246032,Devendra Banhart,Pop/Rock,2000
13792,863774,Ralph McTell,Folk,1960,214593,David Gray,Pop/Rock,1990
22087,667794,Gordon Lightfoot,Folk,1950,466759,Michael W. Smith,Religious,1980
2399,744796,Townes Van Zandt,Folk,1960,34249,Steve Earle,Country,1980
21027,170815,Fred Neil,Folk,1960,397880,Nick Cave,Pop/Rock,1970
40428,295545,Richie Havens,Folk,1960,956675,Darius Rucker,Country,1980
36207,245019,Sandy Denny,Folk,1960,834108,Sarah McLachlan,Pop/Rock,1980
40430,744796,Townes Van Zandt,Folk,1960,956675,Darius Rucker,Country,1980
28947,934721,Tom Paxton,Folk,1960,667584,Damien Rice,Folk,1990
26668,170815,Fred Neil,Folk,1960,595101,Tim Buckley,Pop/Rock,1960
18086,24568,Shirley Collins,Folk,1950,313128,Mary Black,International,1980
18089,245019,Sandy Denny,Folk,1960,313128,Mary Black,International,1980
33833,196969,John Martyn,Folk,1960,790814,Talk Talk,Pop/Rock,1980
12647,328352,The New Christy Minstrels,Folk,1960,194036,Gene Clark,Pop/Rock,1960
12646,102050,The Kingston Trio,Folk,1950,194036,Gene Clark,Pop/Rock,1960
7915,837215,Lucinda Williams,Folk,1970,125088,Chuck Prophet,Pop/Rock,1990
34459,577531,Woody Guthrie,Folk,1930,799053,Donovan,Pop/Rock,1960
7918,99561,The Incredible String Band,Folk,1960,125465,Barclay James Harvest,Pop/Rock,1960
34461,756656,Bert Jansch,Folk,1960,799053,Donovan,Pop/Rock,1960
34462,814036,Davy Graham,Folk,1960,799053,Donovan,Pop/Rock,1960
12648,333634,Phil Ochs,Folk,1960,194036,Gene Clark,Pop/Rock,1960
35293,286561,Robert Earl Keen,Folk,1980,812239,Wade Bowen,Country,2000
8816,299882,Karen Dalton,Folk,1960,137474,Laura Nyro,Pop/Rock,1960
8815,294923,Judy Collins,Folk,1950,137474,Laura Nyro,Pop/Rock,1960
2539,744796,Townes Van Zandt,Folk,1960,36312,Shooter Jennings,Country,2000
2535,286561,Robert Earl Keen,Folk,1980,36312,Shooter Jennings,Country,2000
8807,69153,Joan Baez,Folk,1950,137474,Laura Nyro,Pop/Rock,1960
42220,667584,Damien Rice,Folk,1990,2996996,John Newman,R&B;,2010
38955,746068,Steeleye Span,Folk,1970,924508,The Waterboys,Pop/Rock,1980
3386,196969,John Martyn,Folk,1960,47033,The Blue Nile,Pop/Rock,1980
3905,286561,Robert Earl Keen,Folk,1980,57577,Bleu Edmondson,Country,2000
2894,744796,Townes Van Zandt,Folk,1960,40230,Songs: Ohia,Pop/Rock,1990
34457,391398,Ramblin' Jack Elliott,Folk,1950,799053,Donovan,Pop/Rock,1960
34456,333634,Phil Ochs,Folk,1960,799053,Donovan,Pop/Rock,1960
39420,934721,Tom Paxton,Folk,1960,933883,Al Stewart,Pop/Rock,1960
34451,24568,Shirley Collins,Folk,1950,799053,Donovan,Pop/Rock,1960
9461,266160,Pete Seeger,Folk,1930,149166,Carolyn Hester,Folk,1950
9462,577531,Woody Guthrie,Folk,1930,149166,Carolyn Hester,Folk,1950
9464,888730,Odetta,Folk,1940,149166,Carolyn Hester,Folk,1950
17375,536754,Burl Ives,Folk,1930,294923,Judy Collins,Folk,1950
17374,528221,Dave Van Ronk,Folk,1950,294923,Judy Collins,Folk,1950
17373,517264,Tom Rush,Folk,1960,294923,Judy Collins,Folk,1950
17371,266160,Pete Seeger,Folk,1930,294923,Judy Collins,Folk,1950
34453,69153,Joan Baez,Folk,1950,799053,Donovan,Pop/Rock,1960
34454,170815,Fred Neil,Folk,1960,799053,Donovan,Pop/Rock,1960
3891,274321,"Peter, Paul and Mary",Folk,1960,57209,The Free Design,Pop/Rock,1960
17370,231645,Jean Ritchie,Folk,1940,294923,Judy Collins,Folk,1950
3892,328352,The New Christy Minstrels,Folk,1960,57209,The Free Design,Pop/Rock,1960
17368,102050,The Kingston Trio,Folk,1950,294923,Judy Collins,Folk,1950
39439,536754,Burl Ives,Folk,1930,934069,Brenda Lee,Country,1950
17367,69153,Joan Baez,Folk,1950,294923,Judy Collins,Folk,1950
34455,266160,Pete Seeger,Folk,1930,799053,Donovan,Pop/Rock,1960
12652,934721,Tom Paxton,Folk,1960,194036,Gene Clark,Pop/Rock,1960
33781,837215,Lucinda Williams,Folk,1970,790604,Taj Mahal,Blues,1960
38949,99561,The Incredible String Band,Folk,1960,924508,The Waterboys,Pop/Rock,1980
33780,796950,Elizabeth Cotten,Folk,1950,790604,Taj Mahal,Blues,1960
40304,20319,Shel Silverstein,Folk,1960,951825,Dan Bern,Pop/Rock,1990
36028,245019,Sandy Denny,Folk,1960,829267,Loreena McKennitt,Folk,1980
36029,746068,Steeleye Span,Folk,1970,829267,Loreena McKennitt,Folk,1980
15544,813092,John Jacob Niles,Folk,1930,249420,Judy Henske,Folk,1960
9657,577531,Woody Guthrie,Folk,1930,152002,Joe Ely,Country,1970
9659,744796,Townes Van Zandt,Folk,1960,152002,Joe Ely,Country,1970
13685,69153,Joan Baez,Folk,1950,213212,Janis Ian,Pop/Rock,1960
39485,169202,Doc Watson,Folk,1940,934721,Tom Paxton,Folk,1960
26674,888730,Odetta,Folk,1940,595101,Tim Buckley,Pop/Rock,1960
24298,577531,Woody Guthrie,Folk,1930,520033,The Boomtown Rats,Pop/Rock,1970
13690,231645,Jean Ritchie,Folk,1940,213212,Janis Ian,Pop/Rock,1960
26673,814036,Davy Graham,Folk,1960,595101,Tim Buckley,Pop/Rock,1960
40386,74134,Ian & Sylvia,Folk,1950,955544,Daniel Lanois,Pop/Rock,1970
12604,170815,Fred Neil,Folk,1960,193594,Madeleine Peyroux,Vocal,1990
13693,274321,"Peter, Paul and Mary",Folk,1960,213212,Janis Ian,Pop/Rock,1960
13694,294923,Judy Collins,Folk,1950,213212,Janis Ian,Pop/Rock,1960
13695,888730,Odetta,Folk,1940,213212,Janis Ian,Pop/Rock,1960
13696,934721,Tom Paxton,Folk,1960,213212,Janis Ian,Pop/Rock,1960
18091,838559,Pentangle,Folk,1960,313128,Mary Black,International,1980
13237,934721,Tom Paxton,Folk,1960,204386,James Taylor,Pop/Rock,1960
39484,154533,Ewan MacColl,Folk,1940,934721,Tom Paxton,Folk,1960
34632,394449,Michael Hurley,Folk,1960,803009,Cat Power,Pop/Rock,1990
28935,196969,John Martyn,Folk,1960,667584,Damien Rice,Folk,1990
7122,626268,Buffy Sainte-Marie,Folk,1950,107556,Kimya Dawson,Pop/Rock,1990
7175,69153,Joan Baez,Folk,1950,108774,Cheryl Wheeler,Folk,1980
3934,838559,Pentangle,Folk,1960,58372,Faces,Pop/Rock,1960
40309,282766,Loudon Wainwright III,Folk,1970,951825,Dan Bern,Pop/Rock,1990
40310,791120,The Roches,Folk,1970,951825,Dan Bern,Pop/Rock,1990
20950,607804,Alan Lomax,Folk,1930,394449,Michael Hurley,Folk,1960
35967,800426,Greg Brown,Folk,1980,825883,Dierks Bentley,Country,2000
35256,934721,Tom Paxton,Folk,1960,811622,John Denver,Pop/Rock,1960
2500,888730,Odetta,Folk,1940,35464,Maria Muldaur,Pop/Rock,1960
35255,667794,Gordon Lightfoot,Folk,1950,811622,John Denver,Pop/Rock,1960
35252,274321,"Peter, Paul and Mary",Folk,1960,811622,John Denver,Pop/Rock,1960
35251,266160,Pete Seeger,Folk,1930,811622,John Denver,Pop/Rock,1960
35249,170815,Fred Neil,Folk,1960,811622,John Denver,Pop/Rock,1960
35247,102050,The Kingston Trio,Folk,1950,811622,John Denver,Pop/Rock,1960
35246,93533,The Limeliters,Folk,1950,811622,John Denver,Pop/Rock,1960
35985,746068,Steeleye Span,Folk,1970,825924,Marillion,Pop/Rock,1970
35244,52900,The Lovin' Spoonful,Folk,1960,811622,John Denver,Pop/Rock,1960
34520,170815,Fred Neil,Folk,1960,800426,Greg Brown,Folk,1980
34526,667794,Gordon Lightfoot,Folk,1950,800426,Greg Brown,Folk,1980
39483,112540,Cisco Houston,Folk,1940,934721,Tom Paxton,Folk,1960
40341,577531,Woody Guthrie,Folk,1930,952794,Harry Belafonte,Vocal,1940
40702,170815,Fred Neil,Folk,1960,987491,Gram Parsons,Pop/Rock,1960
17066,24568,Shirley Collins,Folk,1950,288904,Richard & Linda Thompson,Pop/Rock,1970
4448,796950,Elizabeth Cotten,Folk,1950,66915,Bob Dylan,Pop/Rock,1960
14486,342768,Roscoe Holcomb,Folk,1950,227527,Flatt & Scruggs,Country,1940
11330,577531,Woody Guthrie,Folk,1930,175708,Ry Cooder,Pop/Rock,1960
29687,800426,Greg Brown,Folk,1980,683686,Willie Nile,Pop/Rock,1970
31529,130115,Jackson C. Frank,Folk,1960,756656,Bert Jansch,Folk,1960
5742,671156,Hazel Dickens,Folk,1950,86312,The Judds,Country,1980
37936,756656,Bert Jansch,Folk,1960,887638,Michael Hedges,New Age,1980
37937,814036,Davy Graham,Folk,1960,887638,Michael Hedges,New Age,1980
10946,391398,Ramblin' Jack Elliott,Folk,1950,170815,Fred Neil,Folk,1960
36959,154533,Ewan MacColl,Folk,1940,852842,Planxty,International,1970
4547,102050,The Kingston Trio,Folk,1950,69153,Joan Baez,Folk,1950
4548,112540,Cisco Houston,Folk,1940,69153,Joan Baez,Folk,1950
22226,671156,Hazel Dickens,Folk,1950,472735,Rhonda Vincent,Country,1960
10948,577531,Woody Guthrie,Folk,1930,170815,Fred Neil,Folk,1960
4550,231645,Jean Ritchie,Folk,1940,69153,Joan Baez,Folk,1950
4551,266160,Pete Seeger,Folk,1930,69153,Joan Baez,Folk,1950
31531,266160,Pete Seeger,Folk,1930,756656,Bert Jansch,Folk,1960
10951,796950,Elizabeth Cotten,Folk,1950,170815,Fred Neil,Folk,1960
31533,814036,Davy Graham,Folk,1960,756656,Bert Jansch,Folk,1960
16381,223054,John Fahey,Folk,1950,268871,Hot Tuna,Pop/Rock,1970
14480,934721,Tom Paxton,Folk,1960,227487,John Gorka,Folk,1980
4684,74134,Ian & Sylvia,Folk,1950,71209,Leonard Cohen,Pop/Rock,1950
1950,328352,The New Christy Minstrels,Folk,1960,28772,The 5th Dimension,Pop/Rock,1960
4683,69153,Joan Baez,Folk,1950,71209,Leonard Cohen,Pop/Rock,1950
10955,888730,Odetta,Folk,1940,170815,Fred Neil,Folk,1960
4549,154533,Ewan MacColl,Folk,1940,69153,Joan Baez,Folk,1950
11336,796950,Elizabeth Cotten,Folk,1950,175708,Ry Cooder,Pop/Rock,1960
22313,299882,Karen Dalton,Folk,1960,475010,The Moldy Peaches,Pop/Rock,1990
5087,295545,Richie Havens,Folk,1960,78044,Bill Withers,R&B;,1960
27961,102050,The Kingston Trio,Folk,1950,631774,The Byrds,Pop/Rock,1960
14865,231645,Jean Ritchie,Folk,1940,236287,Maddy Prior,International,1970
16729,32366,Steve Goodman,Folk,1960,280692,Jill Sobule,Pop/Rock,1980
5773,342768,Roscoe Holcomb,Folk,1950,87113,The Jordanaires,Country,1940
27964,266160,Pete Seeger,Folk,1930,631774,The Byrds,Pop/Rock,1960
14864,154533,Ewan MacColl,Folk,1940,236287,Maddy Prior,International,1970
29563,744796,Townes Van Zandt,Folk,1960,679219,Dave Alvin,Pop/Rock,1970
37923,154533,Ewan MacColl,Folk,1940,887619,Renaissance,Pop/Rock,1960
32787,669015,Malvina Reynolds,Folk,1960,773666,The Wailin' Jennys,Pop/Rock,2000
36991,855405,Kate & Anna McGarrigle,Folk,1970,852997,k.d. lang,Pop/Rock,1980
14863,149166,Carolyn Hester,Folk,1950,236287,Maddy Prior,International,1970
10636,791120,The Roches,Folk,1970,166505,Feist,Pop/Rock,1990
41229,756656,Bert Jansch,Folk,1960,1072350,Mumford & Sons,Pop/Rock,2000
31390,927736,Arlo Guthrie,Folk,1960,754251,Suzanne Vega,Pop/Rock,1980
28334,266160,Pete Seeger,Folk,1930,644880,David Crosby,Pop/Rock,1960
31388,791120,The Roches,Folk,1970,754251,Suzanne Vega,Pop/Rock,1980
14862,69153,Joan Baez,Folk,1950,236287,Maddy Prior,International,1970
