popularity,year
30,1964
30,1964
31,1965
31,1965
28,1965
35,1965
46,1992
29,1965
30,1965
29,1965
29,1965
29,1965
28,1965
29,1966
34,1968
38,1970
28,1965
29,1965
28,1965
27,1966
26,1966
32,1968
27,1965
23,1965
26,1966
25,1966
25,1966
31,1968
44,1992
37,1992
24,1965
25,1965
23,1965
22,1965
25,1966
25,1966
24,1966
30,1968
30,1968
26,1968
33,1991
41,1992
32,1968
29,1976
28,1977
25,1974
28,1975
28,1976
28,1976
26,1978
26,1979
27,1976
25,1980
23,1974
25,1975
24,1978
24,1976
24,1978
24,1980
41,2001
23,1978
23,1979
23,1979
23,1975
23,1977
35,1996
22,1975
61,1975
62,1977
50,1975
49,1975
44,1975
53,1998
40,1977
42,1975
37,1975
34,1974
36,1977
35,1978
34,1975
35,1976
37,1984
32,1975
44,1976
29,1974
27,1974
32,1977
31,1976
30,1977
30,1977
30,1978
29,1978
29,1979
34,1982
28,1978
31,1984
63,1982
53,1982
51,1979
51,1984
46,1984
47,1982
39,1979
34,1977
34,1982
39,1982
41,1982
31,1990
33,1981
34,1980
45,1994
51,1984
50,1985
45,1988
35,1990
27,1976
38,1986
35,1983
32,1991
28,1986
33,1983
18,1966
34,1986
27,1982
33,1995
52,1976
58,1986
56,1982
43,1976
42,1991
43,1983
39,1989
45,1996
37,1977
40,1994
45,1996
30,1985
38,1991
28,1985
25,1978
36,1984
22,1978
54,1984
40,1985
38,1985
42,1978
47,1985
32,1978
33,1991
20,1966
24,1967
17,1966
36,1995
60,1978
57,1978
32,1966
27,1967
29,1987
32,2000
42,1987
42,1990
37,1990
43,2000
35,1990
0,1949
2,1949
25,1966
24,1966
27,1967
24,1966
26,1969
23,1966
21,1966
20,1966
23,1967
23,1967
24,1969
19,1974
18,1966
19,1966
20,1966
21,1968
22,1969
21,1968
21,1968
27,1987
67,1966
57,1966
49,1987
41,1967
35,1966
47,1967
38,1968
31,1966
26,1966
23,1966
32,1967
30,1969
28,1969
58,2014
47,2010
58,2016
42,2001
42,2004
64,2015
48,2006
48,2006
45,2009
35,2000
44,2010
35,2002
36,2004
42,2009
65,2003
68,2004
67,2013
80,2014
61,2002
65,2005
61,2006
53,2000
64,2017
50,2001
54,2014
44,2001
49,2013
32,1984
35,1984
28,1976
25,1976
26,1986
24,1986
33,1986
27,1991
23,1986
45,1976
37,1976
40,1976
31,1976
29,1976
47,2005
44,2005
42,2005
44,2011
67,2005
60,2005
62,2005
59,2007
49,2005
48,2007
45,2007
31,1978
31,1982
32,1985
33,1986
37,1989
40,1994
29,1981
29,1981
33,1986
35,1987
46,1995
28,1982
32,1986
31,1986
34,1989
36,1993
38,1994
43,2001
44,1993
26,1985
32,1988
32,1989
44,2001
26,1982
26,1982
32,1989
31,1990
29,1993
42,2001
30,1989
31,1990
27,1991
30,1993
36,1995
24,1982
24,1982
26,1991
27,1993
63,1979
68,1982
55,1982
71,1984
75,1984
63,1984
61,1984
71,1985
73,1986
51,1978
54,1981
50,1981
50,1982
53,1984
53,1984
51,1984
51,1984
52,1985
51,1987
51,1987
55,1987
56,1989
48,1989
48,1991
48,1978
48,1979
48,1979
48,1980
46,1980
46,1980
43,1982
47,1984
53,1986
49,1987
47,1991
45,1991
51,1993
42,1982
46,1985
46,1986
44,1986
44,1986
47,1987
46,1987
47,1987
47,1989
48,1992
50,1993
41,1979
41,1979
40,1980
37,1981
40,1982
38,1982
41,1985
42,1986
43,1987
43,1990
41,1991
39,1979
38,1985
44,1993
44,1993
39,1993
36,1979
36,1979
35,1981
35,1982
39,1986
41,1987
38,1991
46,1992
38,1993
42,1993
34,1978
34,1978
34,1980
33,1980
34,1981
33,1982
35,1985
43,1987
43,1992
43,1993
34,1978
34,1979
34,1980
34,1985
35,1985
35,1985
38,1987
37,1989
37,1990
60,2016
32,1978
32,1978
31,1978
32,1980
31,1981
32,1982
31,1982
30,1982
34,1986
37,1987
37,1987
37,1987
37,1987
40,1992
40,1992
49,2001
34,1992
35,1993
38,1995
46,1996
56,2013
45,1996
38,2000
46,2003
44,1992
34,1993
36,1996
41,2003
37,2000
37,2000
37,2000
33,1993
34,1995
35,1996
36,2000
38,2000
54,2005
34,1995
36,2000
38,2000
39,2003
43,2005
34,1996
41,1996
33,1996
42,2000
41,2000
40,2004
31,1993
35,1996
37,2000
35,2000
31,1995
31,1995
37,2003
37,2003
43,2008
61,1993
70,2003
63,1996
48,1993
49,1993
51,1997
46,1995
47,1996
55,2004
62,2014
43,1992
41,1992
42,1993
45,2000
50,2006
50,2008
44,1995
44,1996
47,2003
40,1998
53,2003
44,2000
42,2000
45,2003
36,1993
39,1996
40,2000
47,2010
39,2005
48,2005
47,2005
37,1997
41,1997
43,1997
30,1990
30,1990
50,2007
53,1990
70,2015
39,1990
35,1997
42,1986
34,1982
65,1980
60,1997
45,1982
47,2008
39,2008
50,2002
56,2008
13,1958
14,1958
10,1959
16,1961
15,1961
13,1958
15,1961
15,1961
14,1961
14,1961
15,1961
13,1958
17,1959
9,1959
13,1961
11,1958
8,1959
7,1959
47,2013
7,1959
13,1961
14,1961
10,1958
6,1959
12,1961
14,1961
48,2005
6,1959
6,1959
6,1959
6,1959
67,1957
62,1957
58,1957
49,1957
43,1957
62,1959
51,1959
52,1959
3,1947
43,1957
38,1957
35,1957
43,1958
42,1958
40,1958
40,1958
46,1959
42,1959
38,1959
40,1959
41,1959
40,1959
40,1959
35,1961
34,1957
32,1957
32,1957
39,1958
39,1959
39,1959
32,1957
32,1957
31,1957
27,1959
29,1961
30,1959
27,1959
28,1959
28,1959
62,2009
28,1959
28,1961
26,1961
22,1961
22,1958
18,1958
23,1958
21,1958
27,1958
26,1959
24,1959
24,1959
20,1961
18,1958
22,1958
19,1958
22,1958
20,1958
23,1959
23,1959
20,1961
13,1959
18,1958
18,1961
39,2001
42,2010
66,2008
65,2005
54,2009
48,2009
56,2012
26,1985
24,1985
24,1986
21,1985
25,1988
32,1998
53,1985
47,1986
39,1985
42,2002
40,2006
42,1989
46,1992
39,1991
32,1987
27,1987
39,1989
40,1989
34,1987
41,1999
28,1981
29,1982
26,1981
27,1981
28,1981
27,1983
27,1983
26,1978
26,1978
24,1979
25,1979
45,2006
24,1982
26,1982
25,1985
36,1993
23,1978
23,1979
22,1978
23,1979
23,1986
20,1978
62,1978
68,1981
63,1981
48,1981
51,1981
43,1978
46,1983
44,1981
35,1979
33,1979
33,1982
33,1982
32,1982
32,1985
31,1978
29,1978
35,1979
39,1981
31,1981
37,1985
30,1981
30,1982
34,1971
27,1969
29,1970
34,1973
29,1975
42,2005
26,1969
23,1970
27,1971
25,1970
25,1970
25,1970
29,1973
64,1969
72,1973
63,1975
47,1969
43,1969
42,1969
38,1971
34,1975
37,1982
34,1969
31,1969
33,1970
33,1971
35,1971
36,2002
47,2008
61,2006
50,2008
48,2009
46,2005
47,2006
69,2017
31,1982
24,1978
65,1998
67,2007
48,1987
53,1993
58,1998
58,1996
34,1981
30,1981
30,1981
40,2000
29,1976
32,1982
27,1977
22,1976
22,1976
55,1976
52,1976
57,1977
44,1976
50,1978
53,1996
31,1977
43,1979
19,1969
27,1967
71,2019
43,2005
21,1980
17,1964
15,1964
7,1960
40,1960
31,1960
32,1964
57,2016
73,2019
76,2015
62,2015
60,2016
41,2003
33,1979
22,1974
27,1979
48,1979
29,1982
22,1963
43,2003
26,1972
8,1953
35,1963
4,1953
4,1953
1,1953
14,1957
13,1957
11,1957
12,1957
41,1957
33,1957
32,1957
34,1957
31,1957
27,1957
19,1957
27,1962
21,1957
16,1957
48,2010
60,2011
36,1988
44,1994
44,1994
45,2000
52,2011
53,2011
42,2000
52,2010
42,1994
50,2010
41,2000
39,2000
40,2000
53,2011
48,2010
61,1984
59,1985
65,1992
68,1994
56,1988
53,1992
59,1994
63,2000
54,1984
50,1984
52,1984
50,1984
46,1985
43,1985
49,1988
49,1988
53,1992
57,1994
58,2000
49,1984
48,1984
46,1985
46,1985
49,1988
48,1988
48,1988
51,1992
51,1992
50,1992
53,1994
47,1984
45,1988
50,1992
48,1992
54,1994
52,1994
51,2000
43,1984
37,1985
36,1985
44,1988
51,1994
51,1994
35,1985
45,1992
48,1994
62,2011
49,1994
49,2000
48,2000
32,1985
31,1985
48,1994
46,1994
47,2000
56,2010
55,2011
30,1985
37,1988
46,1994
58,1994
26,1969
23,1966
22,1966
24,1967
48,2007
23,1969
19,1966
25,1969
19,1966
21,1969
19,1966
18,1966
21,1967
22,1968
22,1969
18,1966
20,1967
38,2006
66,1966
64,1967
50,1969
37,1968
30,1966
33,1969
35,1969
27,1966
30,1968
31,1969
44,1993
53,2007
26,1966
31,1967
26,1966
28,1969
12,1960
13,1960
14,1960
15,1961
20,1964
12,1960
12,1960
12,1960
11,1960
17,1965
42,2000
10,1960
11,1960
20,1965
11,1960
11,1960
11,1960
41,2000
15,1965
15,1965
15,1965
15,1965
31,1992
37,2000
49,2010
7,1960
14,1965
6,1960
16,1965
13,1965
13,1965
13,1965
35,2002
5,1960
14,1965
13,1965
14,1965
62,1960
63,1960
57,1960
49,1960
48,1960
46,1960
44,1960
43,1960
44,1960
39,1960
56,1961
44,1961
41,1961
38,1961
61,1962
42,1962
59,1963
48,1963
46,1963
68,1964
62,1964
56,1964
51,1964
48,1964
45,1964
71,2000
69,2000
35,1960
36,1960
35,1960
33,1960
33,1960
32,1960
32,1960
32,1960
30,1960
31,1960
31,1960
39,1962
38,1962
38,1962
44,1963
43,1963
44,1963
44,1963
43,1963
41,1963
40,1963
40,1963
44,1964
44,1964
43,1964
42,1964
57,2000
29,1960
29,1960
27,1960
28,1960
26,1960
26,1960
26,1960
39,1963
38,1963
39,1963
37,1963
38,1964
37,1964
36,1964
33,1964
54,2000
26,1960
22,1961
29,1962
27,1962
32,1963
32,1963
31,1963
31,1963
31,1963
34,1964
35,1964
33,1964
29,1964
31,1964
32,1964
32,1964
38,1965
22,1960
22,1961
25,1962
30,1963
30,1963
32,1964
31,1964
29,1964
34,1965
52,2000
19,1960
18,1960
20,1960
18,1961
25,1962
23,1962
23,1962
27,1963
27,1963
27,1963
26,1963
27,1963
26,1963
25,1963
27,1965
50,2000
19,1960
19,1960
18,1960
18,1961
19,1961
18,1961
18,1961
25,1963
25,1963
26,1963
26,1964
25,1964
24,1964
25,1964
24,1964
47,2000
18,1960
17,1960
16,1960
16,1960
19,1961
17,1961
17,1961
17,1961
17,1961
16,1961
16,1961
17,1961
17,1961
20,1962
23,1963
23,1965
46,2000
16,1960
15,1960
15,1960
15,1960
11,1960
15,1960
14,1960
15,1960
15,1960
16,1961
16,1961
16,1961
22,1963
15,1960
17,1960
13,1960
13,1960
13,1960
16,1960
13,1960
13,1960
13,1960
13,1960
21,1965
20,1965
42,2002
36,2000
58,2000
76,2008
34,1981
34,1983
36,1995
31,1992
56,1992
54,1992
44,1992
42,1992
26,1983
25,1983
22,1980
29,1984
51,1980
44,1979
50,1984
47,1993
32,1980
37,1993
29,1982
35,1993
34,1984
34,1999
59,1991
52,1999
41,1992
47,2006
55,2000
45,2000
52,2007
44,2008
49,2011
51,2005
50,2005
65,2005
48,2011
37,1984
54,1984
45,1984
46,1985
13,1965
33,1965
30,1965
34,1970
32,1970
32,1971
29,1971
26,1970
25,1970
63,1971
59,1971
46,1971
54,2013
37,1971
35,1971
33,1970
34,1971
30,1978
38,1984
54,1984
51,2006
35,1992
30,1992
43,2011
29,1992
58,1992
52,1992
54,1999
45,1999
40,1992
43,1999
44,2008
40,2008
39,2008
42,1981
37,1980
41,2007
30,1982
34,1992
71,1979
62,1979
63,1979
61,1979
48,1980
36,1979
37,1979
47,1985
52,1992
56,2007
26,1981
24,1980
21,1981
25,1980
47,1979
49,1980
44,1977
41,1980
31,1977
29,1981
40,2008
25,1968
25,1968
33,1973
28,1974
26,1968
26,1968
26,1969
23,1970
32,1973
32,1973
24,1968
22,1970
27,1971
28,1971
30,1973
23,1967
24,1969
21,1970
26,1971
29,1973
25,1974
29,1979
49,2002
22,1967
23,1968
23,1969
20,1970
20,1970
25,1971
28,1973
25,1974
21,1968
28,1973
24,1974
24,1971
25,1976
27,1973
23,1974
20,1968
21,1969
20,1969
20,1969
61,1968
65,1969
54,1970
60,1971
64,1973
63,1999
49,1969
51,1970
53,1971
45,1973
42,1983
38,1967
38,1969
36,1970
33,1970
46,1971
43,1973
36,1969
31,1970
37,1971
56,2002
33,1969
32,1969
36,1971
35,1971
35,1971
34,1971
28,1967
30,1969
30,1969
30,1969
33,1971
33,1971
32,1971
29,1974
27,1967
26,1968
29,1969
29,1969
25,1970
25,1970
31,1971
21,1965
25,1968
44,2008
19,1965
25,1972
18,1965
26,1969
28,1983
27,1983
21,1967
22,1969
24,1970
17,1967
19,1968
23,1970
41,2008
39,2008
18,1970
39,2008
64,1965
58,1965
58,1967
62,1994
46,1968
56,2002
42,1965
35,1965
41,1971
38,1965
37,1969
22,1962
27,1965
52,2008
28,1965
31,1968
31,1967
29,1968
25,1965
28,1967
22,1965
25,1966
15,1961
21,1966
25,1966
24,1968
32,1987
68,2019
25,1980
24,1975
21,1974
22,1978
21,1974
23,1973
21,1975
22,1973
21,1973
20,1975
21,1981
53,1975
61,1979
55,1981
54,1987
43,1975
42,1973
34,1970
40,1973
39,1975
32,1978
31,1979
44,2000
35,1973
34,1978
43,2004
60,2016
64,2019
65,2019
44,2008
44,2008
67,2016
65,2016
51,2012
21,1962
20,1963
25,1964
23,1964
21,1964
23,1964
21,1964
21,1964
21,1964
19,1962
39,2000
19,1963
18,1964
40,1998
49,2002
13,1962
56,1962
58,1964
49,1964
36,1963
59,1998
57,1998
24,1962
27,1963
21,1962
53,2002
26,1964
25,1964
30,1968
44,1990
42,1995
35,1995
35,1989
63,1989
53,1989
64,2018
42,1980
43,1980
41,1990
30,1987
28,1989
35,1999
25,1989
24,1987
31,1995
62,1995
44,1987
38,1989
42,1985
30,1985
61,2017
64,2019
10,1958
58,2017
70,2015
65,2016
70,2017
20,1962
18,1962
32,1967
28,1969
30,1970
26,1972
26,1972
26,1972
26,1972
31,1985
47,1999
16,1962
16,1962
15,1962
21,1963
27,1968
28,1969
32,1970
24,1972
37,1980
25,1980
25,1980
25,1980
33,1992
44,1999
17,1962
16,1962
22,1966
21,1966
28,1970
24,1972
23,1972
23,1972
23,1972
29,1987
28,1987
15,1962
16,1962
19,1963
18,1963
18,1964
16,1966
16,1966
20,1966
26,1969
22,1972
22,1972
33,1972
23,1980
30,1982
29,1982
32,1985
15,1962
15,1962
23,1967
25,1970
27,1971
22,1972
21,1972
21,1972
21,1972
27,1982
30,1985
14,1962
14,1962
15,1962
21,1966
25,1969
32,1972
28,1979
28,1979
27,1982
0,2020
0,2020
16,1963
14,1966
18,1966
21,1967
23,1969
25,1970
24,1970
25,1970
32,1972
28,1979
35,1980
34,1980
27,1982
43,1999
54,2016
15,1963
19,1966
13,1966
21,1967
23,1969
22,1969
25,1971
24,1971
34,1979
26,1982
49,2002
14,1963
10,1963
13,1963
13,1966
12,1966
18,1966
20,1967
20,1967
22,1967
22,1969
23,1970
23,1970
24,1971
27,1972
26,1979
26,1979
32,1980
25,1982
25,1982
27,1982
24,1987
14,1964
19,1967
21,1969
23,1970
24,1970
25,1971
27,1972
28,1972
25,1979
26,1979
25,1982
25,1982
24,1982
61,1966
59,1967
72,1968
65,1969
76,1970
63,1970
70,1972
62,1972
65,1973
61,1973
60,1973
71,1976
69,1976
64,1976
65,1976
61,1976
55,1980
62,1980
67,1985
59,1985
75,1999
76,2002
54,1966
55,1969
50,1971
54,1972
50,1973
53,1974
56,1976
56,1980
61,1980
51,1982
35,1966
40,1966
38,1967
49,1972
50,1973
50,1973
50,1973
48,1973
53,1976
47,1976
49,1976
41,1980
41,1980
45,1982
56,2002
41,1968
43,1971
46,1972
43,1974
41,1974
46,1976
46,1976
46,1976
46,1976
45,1976
44,1976
45,1976
44,1976
39,1980
52,1999
27,1962
25,1963
39,1970
42,1973
36,1974
36,1974
42,1976
41,1976
40,1979
40,1982
41,1985
53,1999
53,2002
27,1962
36,1968
37,1968
39,1970
34,1972
37,1974
40,1976
43,1980
35,1984
37,1984
45,1998
52,1999
32,1968
32,1972
37,1972
37,1972
36,1974
33,1974
32,1974
32,1974
39,1976
33,1980
50,1999
57,2002
55,2002
23,1966
31,1966
36,1972
36,1972
30,1972
37,1972
52,1980
35,1987
54,2007
29,1962
29,1968
30,1968
29,1968
29,1968
32,1969
29,1972
37,1972
37,1972
48,1995
40,1998
48,1999
47,1999
17,1962
17,1962
29,1968
28,1968
33,1979
28,1980
42,1980
45,1999
32,1976
36,1978
37,1998
55,2001
37,1986
31,1986
26,1986
25,1986
21,1986
47,1987
52,1988
44,1988
32,1986
38,1986
33,1988
38,1996
40,2001
42,1978
35,1978
46,2001
31,1979
41,1980
36,1992
38,1995
42,2001
36,1992
39,1997
33,1992
42,2001
37,1992
32,1992
32,1992
31,1992
37,1997
66,1992
63,1992
62,1992
62,1997
58,1992
54,1992
56,1994
57,1996
55,2001
46,1996
48,2001
41,1994
37,1992
34,1969
24,1969
47,1969
47,1969
33,1968
30,1969
72,2004
55,2004
35,1978
31,1980
61,1978
51,1989
43,1979
42,1977
31,1972
39,1972
36,1972
30,1982
47,2002
55,2015
50,2009
46,2011
48,2012
46,2007
45,2008
43,2008
43,2007
51,2014
53,2016
41,2005
41,2005
42,2007
40,2007
46,2011
42,2008
43,2009
41,2007
58,2017
68,2005
66,2005
76,2007
70,2007
64,2007
63,2007
79,2008
70,2010
61,2006
58,2007
60,2008
60,2008
60,2009
60,2006
66,2011
65,2013
55,2008
54,2008
63,2016
52,2008
52,2009
48,2008
56,2011
52,2007
54,2011
63,2016
64,2017
48,2006
50,2007
53,2013
55,2014
55,2014
53,2020
47,2013
48,2014
52,2013
51,2013
38,2000
41,1998
41,1998
41,2003
45,2004
39,1998
64,1998
67,2003
63,2004
56,2004
53,2004
49,1998
59,2004
53,2006
48,2000
48,2004
56,2006
63,2003
55,2003
26,1968
22,1968
50,2010
41,2007
50,2012
53,2016
64,2017
34,1991
60,1992
44,2004
40,2008
50,2004
40,1975
57,2004
37,1977
30,1978
31,1979
27,1979
27,1979
26,1977
27,1979
26,1982
31,1988
44,2007
27,1988
25,1978
30,1988
23,1977
22,1977
55,1980
52,1978
50,1978
50,1979
44,1978
45,1979
39,1981
38,1977
40,1977
40,1984
49,2006
38,1977
33,1977
32,1978
30,1978
31,1980
37,1984
35,1988
29,1980
41,1991
53,2014
27,1980
27,1983
39,1986
25,1980
45,1999
23,1980
35,1997
22,1980
28,1990
22,1980
26,1985
22,1980
22,1981
20,1981
21,1981
20,1981
22,1985
20,1980
21,1985
47,1979
47,1980
45,1981
56,2001
40,1988
37,1980
47,1999
34,1981
34,1985
37,1985
32,1980
37,1980
29,1979
30,1981
43,2004
26,1972
48,2005
45,1968
39,1968
40,1968
36,1968
45,2005
30,1991
66,2001
56,1995
48,1991
53,1995
55,2001
44,1991
48,2001
53,2005
46,2001
37,1991
50,2014
62,2019
48,2014
68,2019
71,2014
36,1972
37,1996
45,1996
23,1989
33,1994
50,1994
46,1994
52,1996
43,1999
32,1978
33,1978
32,1978
37,1980
39,1980
37,1980
36,1980
36,1980
31,1978
31,1978
29,1978
61,1980
52,1978
52,1980
50,1980
50,1980
42,1978
49,1980
42,1978
38,1978
39,1978
37,1978
41,1980
37,1986
31,1977
29,1977
27,1978
38,1988
36,1991
30,1976
33,1980
31,1980
27,1977
26,1976
27,1978
25,1977
25,1977
23,1976
23,1977
24,1980
23,1980
62,1977
47,1976
48,1976
45,1976
60,2003
45,1980
33,1978
46,2005
43,2007
50,2005
8,1957
8,1957
6,1957
8,1959
6,1957
6,1957
5,1957
5,1957
6,1962
4,1957
41,1957
27,1959
13,1957
12,1957
11,1957
12,1959
19,1966
18,1966
18,1966
20,1966
15,1966
16,1966
15,1966
15,1966
24,1968
14,1966
14,1966
54,1996
32,1966
36,1970
36,1970
46,2006
46,2006
26,1969
28,1973
45,2006
24,1973
31,1973
39,2006
18,1974
45,1970
50,2001
50,2001
53,2009
35,1973
13,1957
10,1957
9,1957
9,1957
10,1957
41,1999
47,1954
56,1957
49,1957
15,1951
16,1952
16,1952
5,1950
6,1950
13,1952
6,1952
9,1952
8,1952
43,1986
57,1999
5,1950
4,1950
4,1950
3,1950
4,1950
4,1950
4,1952
4,1952
5,1952
3,1952
15,1954
3,1951
3,1951
4,1952
4,1952
4,1952
14,1954
13,1954
21,1957
51,2008
4,1951
2,1951
3,1951
3,1951
9,1954
9,1954
8,1954
7,1954
48,1999
8,1954
17,1957
16,1957
16,1957
14,1957
41,1990
40,1990
38,1990
11,1956
10,1956
14,1959
34,1991
9,1956
7,1956
7,1956
10,1959
37,1991
6,1956
36,1991
6,1956
11,1959
41,1956
55,1991
24,1956
23,1956
18,1956
17,1956
15,1959
13,1956
25,1977
46,2007
41,2005
43,2005
58,2005
51,2005
56,2005
29,1977
30,1986
10,1963
59,2003
13,1963
9,1963
24,1963
22,1963
43,2005
28,1989
39,2005
36,1987
22,1963
21,1963
50,2009
13,1963
61,2011
60,2011
57,2011
51,2010
23,1985
25,1987
24,1987
23,1987
50,1987
35,1987
32,1987
25,1970
20,1968
20,1968
20,1968
20,1968
21,1970
18,1968
19,1969
22,1970
55,1968
58,1970
41,1968
48,1969
48,1972
41,1970
35,1968
33,1972
31,1970
25,1969
47,2005
23,1968
30,1970
27,1970
29,1972
30,1968
19,1968
35,1995
25,1968
21,1974
15,1968
44,1968
50,1992
45,1998
40,1995
29,1971
24,1968
27,1971
27,1976
26,1971
24,1971
25,1971
29,1975
22,1974
20,1976
22,1986
32,1998
19,1976
54,1993
46,1971
38,1975
40,1976
56,2007
53,2007
35,1971
31,1971
32,1986
35,1986
29,1971
27,1971
28,1986
14,1958
18,1964
44,2004
18,1964
17,1964
42,2002
17,1964
52,2005
30,1988
29,1988
33,1988
32,1954
69,1964
53,1964
54,1988
25,1954
38,1958
49,1988
35,1964
61,2005
54,2005
31,1964
29,1964
44,1988
19,1958
25,1964
26,1964
16,1958
25,1964
46,2005
47,2005
22,1964
32,1987
17,1965
34,1965
29,1965
28,1965
42,1996
26,1969
35,1969
33,1989
39,1989
22,1965
16,1965
59,1993
37,1965
49,1987
65,2001
68,2014
9,1960
8,1960
8,1960
8,1960
8,1960
7,1960
7,1960
7,1960
6,1960
6,1960
6,1960
5,1960
5,1960
60,1959
33,1960
30,1959
25,1959
24,1959
24,1959
23,1959
23,1959
20,1959
19,1959
19,1959
18,1959
18,1959
43,2003
11,1960
11,1960
34,1968
27,1968
24,1968
37,1998
23,1967
21,1968
41,2000
74,1968
50,1968
61,1998
34,1996
50,1969
46,1969
26,1982
25,1982
24,1979
24,1982
23,1982
38,2003
25,1979
23,1982
24,1979
22,1980
23,1980
27,1989
22,1980
24,1984
22,1979
21,1979
19,1979
21,1980
57,1980
58,1982
61,1999
50,1982
40,1982
42,1983
53,1997
39,1980
49,1994
49,1999
42,1979
37,1980
33,1979
34,1984
48,1997
31,1985
31,1985
47,1986
28,1979
32,1989
38,1994
31,1974
16,1963
20,1965
17,1963
16,1964
19,1965
18,1965
22,1968
14,1964
13,1963
13,1964
14,1964
12,1963
12,1964
15,1965
19,1968
21,1974
11,1963
11,1964
12,1964
15,1965
19,1968
21,1970
15,1965
14,1965
22,1969
48,1963
50,1964
61,1965
43,1963
42,1964
38,1964
31,1963
40,1968
38,1968
27,1964
28,1965
31,1968
23,1963
24,1963
21,1963
34,1970
19,1963
20,1964
22,1965
27,1967
27,1968
28,1969
31,1969
55,2015
50,2013
61,2018
63,2015
15,1964
23,1968
20,1968
20,1968
19,1968
19,1968
27,1988
26,1968
27,1988
11,1964
17,1968
17,1968
16,1968
22,1974
9,1964
8,1964
15,1968
16,1968
49,1968
42,1968
32,1964
29,1964
36,1968
38,1968
36,1968
25,1964
23,1964
30,1968
29,1968
28,1968
35,1973
28,1968
25,1968
33,1973
33,1988
23,1968
14,1959
31,1973
32,1973
26,1978
43,2003
13,1959
26,1974
27,1983
36,1996
12,1959
12,1959
12,1959
13,1959
24,1974
26,1975
33,1991
40,2004
47,2004
12,1959
12,1959
12,1959
12,1962
20,1966
29,1972
22,1974
26,1977
12,1959
12,1959
10,1959
11,1959
24,1975
25,1977
23,1979
32,1987
34,1996
10,1959
25,1971
24,1977
25,1977
28,1987
27,1973
23,1983
41,2004
10,1959
24,1971
23,1971
27,1973
25,1973
22,1975
22,1977
22,1978
36,2001
45,2001
37,2004
8,1959
19,1972
22,1977
20,1979
38,2004
10,1962
22,1972
25,1973
26,1978
22,1983
25,1987
36,2001
61,1959
57,1962
65,1966
61,1969
61,1971
59,1973
55,1975
58,1977
60,1983
57,1973
47,1977
46,1978
48,1983
31,1959
40,1966
41,1974
55,1976
44,1980
55,1999
54,1999
46,1971
43,1976
41,1980
52,1999
51,2001
33,1966
38,1967
42,1972
38,1989
49,2001
21,1959
30,1966
28,1966
28,1966
37,1967
43,1973
38,1975
36,1976
40,1979
50,2004
25,1966
32,1975
32,1975
40,1976
31,1979
16,1959
28,1967
44,1987
16,1959
14,1959
25,1967
35,1973
27,1981
30,1983
29,1983
45,1999
43,1999
25,1970
32,1975
30,1969
29,1969
23,1970
30,1970
24,1971
29,1974
35,1970
29,1971
29,1974
22,1970
28,1970
31,1973
30,1973
22,1971
22,1973
19,1970
22,1971
26,1969
26,1971
26,1973
27,1986
24,1969
25,1969
20,1971
76,1969
61,1969
64,1970
67,1970
64,1971
56,1974
57,1993
63,2000
61,2000
49,1970
49,1971
52,1975
52,1986
37,1970
40,1970
34,1970
43,1970
41,1971
51,1996
52,2005
37,1970
38,1970
30,1970
31,1971
38,1972
35,1974
34,1970
27,1970
27,1970
34,1970
36,1971
37,1972
35,1972
33,1974
33,1969
33,1969
11,1959
7,1959
8,1959
11,1959
31,1980
27,1980
33,1978
31,1979
24,1980
24,1980
51,1981
44,1979
41,1979
30,1973
26,1980
30,1983
35,1995
25,1976
33,1995
25,1973
24,1973
23,1980
58,1976
52,1980
40,1977
47,1995
39,1972
41,1972
37,1973
38,1973
49,1995
41,1976
48,1983
46,1999
15,1961
23,1966
13,1961
12,1961
15,1962
7,1961
7,1961
36,1961
32,1966
7,1961
21,1986
48,1961
45,1986
29,1986
45,2003
15,1961
14,1961
12,1962
32,1993
13,1962
22,1968
12,1962
12,1962
10,1962
11,1962
18,1967
68,1961
42,1962
42,1962
35,1962
22,1961
32,1967
38,1967
19,1961
19,1961
19,1961
19,1961
54,2009
17,1961
17,1961
17,1962
32,1968
15,1961
27,1977
29,1970
29,1970
29,1974
28,1975
41,2001
28,1974
25,1970
22,1970
24,1975
24,1975
22,1970
23,1970
21,1970
23,1975
24,1977
39,2005
23,1977
59,1969
56,1974
51,1974
44,1969
46,1970
49,1974
42,1974
43,1975
47,1976
56,1995
39,1969
40,1974
37,1969
42,1970
39,1974
33,1969
33,1969
37,1970
34,1970
30,1969
30,1969
30,1970
31,1975
29,1969
29,1969
32,1974
28,1969
27,1969
29,1970
11,1961
16,1963
13,1962
18,1963
11,1961
13,1962
15,1963
15,1963
10,1961
12,1962
8,1961
14,1963
7,1961
9,1961
11,1962
9,1963
51,1961
57,1963
38,1965
28,1961
31,1962
37,1965
24,1961
31,1965
43,1975
46,1994
21,1962
45,1975
38,1975
19,1961
26,1963
30,1974
17,1962
54,2006
9,1959
45,1993
17,1959
48,2001
28,1976
41,2008
27,1977
50,1969
43,1976
33,1996
59,1996
10,1956
19,1959
13,1956
17,1959
14,1958
17,1959
33,1986
31,1991
17,1959
16,1959
17,1959
26,1966
26,1966
32,1986
14,1958
25,1966
12,1956
13,1958
13,1958
26,1967
27,1968
13,1958
11,1958
16,1960
28,1968
29,1986
26,1967
26,1968
6,1956
12,1958
10,1962
