year,popularity,Genre
2009,52.45454545,Religious
2009,55.875,Stage & Screen
2009,48.75,Vocals
2010,53.28474576,Pop/Rock
2010,53.98901099,R&B
2010,53.5,Classical
2010,50.70779221,Country
2010,49.16666667,Electronic
2010,45,Jazz
2010,58.69354839,Latin
2010,48,New Age
2010,62.8,Reggae
2010,51.625,Religious
2010,56.4,Stage & Screen
2010,58,Vocals
2011,54.22077922,Pop/Rock
2011,54.86904762,R&B
2011,60,Blues
2011,52,Children's
2011,47,Comedy/Spoken
2011,52.32692308,Country
2011,54.94,Electronic
2011,45.83333333,Folk
2011,62,International
2011,50.16666667,Jazz
2011,57.95238095,Latin
2011,48,New Age
2011,51.71428571,Reggae
2011,50.21212121,Religious
2011,49,Stage & Screen
2011,50,Vocals
2012,55.29935275,Pop/Rock
2012,54.1875,R&B
2012,56,Avant-Garde
2012,52.77966102,Country
2012,51,Easy Listening
2012,58.14814815,Electronic
2012,49,Folk
2012,59,International
2012,55.5,Jazz
2012,57.97435897,Latin
2012,54.57142857,Reggae
2012,50.70588235,Religious
2012,52.71428571,Stage & Screen
2012,61,Vocals
2013,57.01010101,Pop/Rock
2013,56.25806452,R&B
2013,62,Classical
2013,53.90909091,Country
2013,54.75,Easy Listening
2013,59.61111111,Electronic
2013,53.5,International
2013,48,Jazz
2013,61,Latin
2013,57,New Age
2013,54.5,Reggae
2013,54.31034483,Religious
2013,53.7826087,Stage & Screen
2013,55.5,Vocals
2014,58.00657895,Pop/Rock
2014,58.39130435,R&B
2014,53,Classical
2014,56.35353535,Country
2014,53.5,Easy Listening
2014,58.71428571,Electronic
2014,57,Folk
2014,48.33333333,Jazz
2014,64,Latin
2014,56.4,Reggae
2014,53.4,Religious
2014,60.57142857,Stage & Screen
2015,60.79268293,Pop/Rock
2015,59.63302752,R&B
2015,64,Classical
2015,57.59016393,Country
2015,61.41025641,Electronic
2015,64,Jazz
2015,61.10526316,Latin
2015,60,New Age
2015,59.33333333,Reggae
2015,53.21428571,Religious
2015,57,Stage & Screen
2015,60.66666667,Vocals
2016,62.26898734,Pop/Rock
2016,63.4375,R&B
2016,60,Avant-Garde
2016,59,Comedy/Spoken
2016,59.54166667,Country
2016,63.84375,Electronic
2016,60,International
2016,65,Jazz
2016,67.06666667,Latin
2016,67,New Age
2016,67.66666667,Reggae
2016,63.55555556,Religious
2017,67.06872852,Pop/Rock
2017,64.4057971,R&B
2017,62,Classical
2017,63.71428571,Country
2017,69.92,Electronic
2017,63,Jazz
2017,69.90909091,Latin
2017,60,Reggae
2017,63.9,Religious
2018,68.57589286,Pop/Rock
2018,68.15625,R&B
2018,63,Classical
2018,65.98039216,Country
2018,69.92592593,Electronic
2018,69,Jazz
2018,70.69565217,Latin
2018,77.5,Reggae
2018,62.4,Religious
2019,72.57983193,Pop/Rock
2019,69.18965517,R&B
2019,67.90909091,Country
2019,70.05555556,Electronic
2019,65,Jazz
2019,75.44736842,Latin
2019,64,Reggae
2019,64.25,Religious
2019,77,Vocals
2020,62.13432836,Pop/Rock
2020,66.43902439,R&B
2020,67.11111111,Country
2020,58.94594595,Electronic
2020,38.66666667,Latin
2020,40,Reggae
2020,33.5,Religious
