year,danceability
1962,0.647
1962,0.358
1962,0.492
1962,0.34
1956,0.511
1956,0.402
1962,0.6
1990,0.748
1955,0.552
1962,0.58
1962,0.644
1962,0.698
1955,0.555
1962,0.617
1962,0.47
1963,0.565
1975,0.744
1962,0.658
1963,0.714
1962,0.542
1955,0.675
1956,0.6
1963,0.693
1956,0.517
1972,0.727
1963,0.674
1962,0.576
1959,0.666
1959,0.403
1953,0.734
1952,0.68
1952,0.648
1964,0.318
1964,0.272
1953,0.753
1966,0.332
1952,0.478
1968,0.644
1952,0.438
1961,0.848
1961,0.754
1964,0.308
1968,0.324
1952,0.524
1962,0.771
1964,0.257
1964,0.418
1961,0.459
1962,0.698
1964,0.604
1964,0.326
1968,0.685
1961,0.848
1965,0.595
1980,0.585
1953,0.708
1962,0.526
1966,0.284
1961,0.698
1968,0.613
1999,0.736
1999,0.837
1994,0.65
1994,0.695
1994,0.738
1994,0.902
1995,0.837
1999,0.649
1994,0.76
1992,0.744
1994,0.77
1994,0.811
1999,0.743
2013,0.607
1992,0.679
1994,0.52
1994,0.719
1999,0.648
1992,0.674
1994,0.645
1994,0.77
1992,0.701
1994,0.813
2003,0.799
1991,0.587
1994,0.424
1994,0.508
1994,0.488
1991,0.558
1991,0.5
1991,0.271
1991,0.6
1991,0.395
1992,0.637
1994,0.537
1994,0.472
1999,0.387
1999,0.444
1991,0.597
1997,0.394
1994,0.525
1994,0.445
1994,0.487
1994,0.42
1994,0.643
1994,0.349
1994,0.608
1994,0.709
1994,0.528
2008,0.672
2008,0.418
2006,0.628
2010,0.663
1998,0.731
2008,0.679
2008,0.458
2002,0.364
2009,0.51
1997,0.713
1998,0.771
2004,0.762
2008,0.569
2002,0.688
2013,0.67
2001,0.685
2008,0.635
2008,0.641
1998,0.809
1999,0.648
2001,0.765
2002,0.424
2003,0.608
2003,0.565
2005,0.68
2008,0.585
2011,0.535
1998,0.579
2008,0.64
2009,0.519
2011,0.497
1994,0.81
2008,0.72
2008,0.602
2008,0.753
2008,0.646
2003,0.511
2003,0.309
2008,0.551
2008,0.684
2008,0.421
2011,0.565
2008,0.595
2008,0.746
1994,0.771
1999,0.439
2002,0.691
2008,0.629
1996,0.601
2003,0.65
2008,0.756
2008,0.7
2010,0.61
2008,0.476
2008,0.655
2010,0.507
2011,0.75
2004,0.717
2008,0.529
2012,0.621
2015,0.658
2015,0.702
2004,0.837
2004,0.55
2004,0.458
2015,0.708
2001,0.851
2010,0.572
2004,0.827
2008,0.593
2015,0.716
2015,0.805
2002,0.757
2012,0.65
2008,0.571
2015,0.672
2012,0.775
1975,0.689
1972,0.378
1972,0.297
1972,0.512
1972,0.359
1972,0.251
2008,0.592
1972,0.566
1972,0.227
1972,0.614
1997,0.57
1972,0.288
1972,0.268
1972,0.435
1972,0.46
1972,0.448
1972,0.389
1972,0.396
1972,0.683
1974,0.322
1972,0.372
1972,0.311
1974,0.438
1970,0.431
1972,0.245
1972,0.608
1972,0.412
1972,0.485
1972,0.235
1972,0.29
1972,0.569
1972,0.289
1983,0.684
1972,0.504
1972,0.578
1972,0.583
1982,0.639
1970,0.689
1978,0.57
1972,0.56
1972,0.19
1972,0.375
1974,0.49
1989,0.653
1972,0.24
1974,0.602
1972,0.499
1972,0.346
1997,0.578
1972,0.482
1978,0.57
2003,0.677
2004,0.556
2003,0.606
2002,0.659
2003,0.42
1994,0.61
2014,0.263
2011,0.159
1992,0.683
1991,0.683
1997,0.616
1969,0.373
1970,0.404
1967,0.599
1970,0.244
1965,0.535
1972,0.57
1973,0.492
1965,0.233
1966,0.258
1965,0.476
1966,0.392
1967,0.543
1968,0.528
1971,0.51
1967,0.321
1968,0.617
1970,0.294
1967,0.41
1968,0.538
1965,0.159
1967,0.452
1970,0.309
1971,0.187
1966,0.342
1968,0.374
1969,0.412
1967,0.616
2003,0.801
1969,0.237
1970,0.439
1959,0.497
1965,0.602
1959,0.653
1959,0.642
1965,0.501
1959,0.68
1959,0.555
1960,0.497
1965,0.586
1965,0.536
1965,0.543
1959,0.656
1959,0.562
1960,0.422
1960,0.531
1960,0.592
1965,0.575
1959,0.646
1959,0.569
1960,0.577
1965,0.46
1965,0.621
1959,0.549
1959,0.52
1960,0.529
1960,0.486
1965,0.616
1965,0.594
1959,0.487
1959,0.555
1959,0.506
1959,0.519
1965,0.602
1965,0.604
1959,0.718
1959,0.491
1959,0.616
1959,0.487
1960,0.565
1959,0.534
1960,0.418
1960,0.555
1960,0.528
1965,0.586
1959,0.685
1959,0.581
1960,0.495
1960,0.567
1965,0.627
2013,0.566
1959,0.879
1964,0.834
1964,0.466
1969,0.615
1964,0.579
1964,0.613
1964,0.503
2006,0.663
1989,0.623
1989,0.765
1989,0.569
1994,0.537
1994,0.765
1994,0.479
1989,0.451
1989,0.639
1994,0.613
1989,0.678
1994,0.523
1994,0.615
1989,0.543
1989,0.667
1989,0.585
1989,0.685
1994,0.531
2019,0.471
1989,0.661
1994,0.542
2008,0.463
1989,0.689
1994,0.552
1994,0.71
1994,0.553
2006,0.33
1994,0.577
1994,0.577
1994,0.678
2006,0.769
1994,0.402
1997,0.672
1962,0.512
1962,0.664
1962,0.69
1962,0.787
1962,0.389
1970,0.349
1965,0.58
1962,0.688
1966,0.567
1968,0.433
1970,0.48
1962,0.422
1968,0.681
1968,0.618
1968,0.59
1970,0.395
1962,0.366
2004,0.575
1955,0.203
1967,0.462
1995,0.653
1972,0.675
1972,0.638
1972,0.568
1995,0.597
1995,0.664
1972,0.618
1975,0.552
1971,0.588
1972,0.63
1971,0.638
1972,0.548
1971,0.379
1975,0.544
1975,0.669
1975,0.576
1971,0.45
1971,0.628
1972,0.671
1995,0.528
1995,0.707
1995,0.652
1995,0.528
1995,0.531
1975,0.551
1971,0.562
1975,0.544
1995,0.617
1995,0.559
1983,0.914
1981,0.966
1981,0.838
1981,0.819
1981,0.824
1981,0.784
1981,0.921
1981,0.85
1981,0.914
1981,0.711
1979,0.547
1974,0.481
1980,0.624
1983,0.912
1985,0.827
1985,0.566
1985,0.732
1999,0.562
1974,0.366
1980,0.282
1983,0.505
1985,0.584
1985,0.228
1976,0.381
1987,0.792
1975,0.522
1975,0.487
1975,0.527
1975,0.714
1978,0.133
1983,0.61
1987,0.631
1976,0.782
1978,0.699
1978,0.672
1985,0.66
1975,0.583
1976,0.426
1976,0.383
1978,0.484
1978,0.332
1983,0.782
1983,0.732
1975,0.493
1975,0.448
1975,0.473
1975,0.561
1978,0.536
1982,0.451
1987,0.325
1992,0.723
1992,0.365
1999,0.409
1975,0.474
1976,0.434
1976,0.467
1976,0.648
1977,0.487
1978,0.61
1980,0.764
1983,0.682
1983,0.394
1975,0.568
1978,0.792
1983,0.455
1983,0.265
1999,0.719
2006,0.655
2006,0.625
1975,0.421
1980,0.81
1980,0.384
1980,0.619
2004,0.411
1973,0.539
1973,0.492
1973,0.262
1974,0.632
1985,0.665
1985,0.784
1974,0.716
1974,0.382
1985,0.686
1974,0.415
1976,0.695
1976,0.302
1980,0.483
1985,0.368
1992,0.722
1985,0.774
1985,0.711
1985,0.656
1987,0.584
1973,0.597
1974,0.439
1978,0.515
1980,0.773
1983,0.766
1983,0.507
1985,0.802
1985,0.782
1999,0.454
1973,0.402
1974,0.283
1974,0.505
1976,0.207
1978,0.469
1985,0.618
1987,0.62
1992,0.523
1973,0.329
1973,0.359
1973,0.337
1973,0.519
1974,0.592
1974,0.417
1975,0.539
1976,0.379
1983,0.887
1985,0.77
1985,0.817
1973,0.414
1973,0.323
1973,0.476
1977,0.559
1980,0.211
1983,0.679
1983,0.433
1985,0.229
2001,0.585
1975,0.454
1975,0.539
1976,0.673
1975,0.227
1976,0.624
1954,0.615
1994,0.384
1978,0.437
1978,0.547
1966,0.485
1967,0.671
1969,0.287
1969,0.315
1967,0.606
1969,0.501
1966,0.429
1967,0.772
1989,0.659
1966,0.34
1969,0.443
1970,0.659
1967,0.652
1966,0.593
1967,0.783
1968,0.592
1969,0.405
1989,0.456
1966,0.646
1969,0.621
1969,0.63
1989,0.603
1989,0.669
2002,0.412
1969,0.369
1967,0.671
1969,0.434
1989,0.518
1989,0.786
2002,0.598
1971,0.631
2002,0.492
1961,0.851
1961,0.385
1961,0.721
2001,0.736
1993,0.646
1993,0.375
1962,0.316
2001,0.586
1962,0.422
1963,0.544
1993,0.802
1961,0.425
1961,0.203
1961,0.436
1961,0.61
1961,0.249
2013,0.485
1996,0.715
1995,0.739
2007,0.61
2007,0.737
1996,0.707
1993,0.565
2000,0.704
1993,0.808
1996,0.855
1993,0.722
1993,0.65
1993,0.742
1996,0.625
2000,0.739
1993,0.689
1993,0.688
1996,0.852
1993,0.78
1996,0.742
2000,0.753
1993,0.556
1993,0.595
1993,0.693
1996,0.66
2000,0.624
1996,0.518
1996,0.427
1996,0.433
2009,0.408
1996,0.438
1999,0.368
1980,0.381
1955,0.413
1962,0.307
1971,0.238
1973,0.4
1959,0.501
1959,0.48
1964,0.247
1970,0.117
1986,0.232
1950,0.227
1955,0.452
1955,0.354
1962,0.406
1957,0.485
1957,0.581
1958,0.249
1964,0.448
1992,0.471
1959,0.553
1992,0.327
1957,0.532
1958,0.3
1958,0.226
1959,0.493
1963,0.246
1967,0.16
1957,0.522
1957,0.439
1957,0.301
1957,0.408
1993,0.475
1957,0.477
1962,0.2
1963,0.74
1963,0.603
1962,0.313
1936,0.444
1957,0.598
1963,0.182
1965,0.311
1959,0.477
1961,0.524
1962,0.172
1963,0.498
1966,0.306
1955,0.573
1959,0.22
1959,0.447
1962,0.216
1968,0.452
1936,0.506
1962,0.634
1962,0.163
1963,0.338
1964,0.237
1964,0.525
1966,0.191
1962,0.202
1968,0.49
2012,0.421
1953,0.45
1955,0.37
1963,0.569
1955,0.499
1955,0.59
1959,0.485
1970,0.163
1945,0.485
1955,0.308
1955,0.562
1962,0.308
1962,0.516
1962,0.267
1962,0.545
1962,0.415
1965,0.242
1955,0.397
1962,0.552
1969,0.417
1970,0.222
2011,0.409
1969,0.847
1971,0.789
1991,0.597
1970,0.733
1991,0.688
1969,0.764
1970,0.743
1972,0.719
1969,0.783
1969,0.38
1973,0.682
1969,0.526
1972,0.783
1972,0.827
1973,0.531
1973,0.527
1973,0.559
1973,0.618
2000,0.846
1975,0.467
1984,0.592
1977,0.61
1988,0.619
1993,0.45
1975,0.461
1978,0.563
1993,0.426
2008,0.343
1990,0.574
2008,0.568
1991,0.729
1990,0.476
1991,0.613
1992,0.646
2008,0.54
1975,0.437
1975,0.399
1979,0.59
1969,0.332
2001,0.236
2001,0.236
2006,0.307
2006,0.307
2006,0.119
2006,0.119
2019,0.417
2019,0.417
2019,0.313
2019,0.313
2019,0.461
2019,0.461
1993,0.385
1993,0.385
1993,0.49
1993,0.49
1996,0.375
1996,0.375
1996,0.286
1996,0.286
1996,0.335
1996,0.335
2001,0.567
2001,0.567
2006,0.469
2006,0.469
1992,0.289
1992,0.289
1993,0.359
1993,0.359
1993,0.639
1993,0.639
1993,0.373
1993,0.373
1996,0.517
1996,0.517
1996,0.553
1996,0.553
1996,0.317
1996,0.317
1996,0.354
1996,0.354
2001,0.387
2001,0.387
2001,0.314
2001,0.314
2001,0.456
2001,0.456
2006,0.506
2006,0.506
2006,0.475
2006,0.475
1992,0.339
1992,0.339
1992,0.456
1992,0.456
1993,0.427
1993,0.427
1993,0.412
1993,0.412
1993,0.346
1993,0.346
1996,0.477
1996,0.477
1996,0.359
1996,0.359
2001,0.457
2001,0.457
2001,0.344
2001,0.344
2001,0.355
2001,0.355
2006,0.44
2006,0.44
1992,0.483
1992,0.483
2001,0.683
2001,0.683
2001,0.357
2001,0.357
2006,0.381
2006,0.381
1993,0.421
1993,0.421
2006,0.259
2006,0.259
1992,0.226
1992,0.226
1992,0.263
1992,0.263
1996,0.371
1996,0.371
1996,0.404
1996,0.404
1996,0.484
1996,0.484
1996,0.747
1996,0.747
1993,0.341
1993,0.341
1996,0.223
1996,0.223
2001,0.106
2001,0.106
2001,0.26
2001,0.26
2001,0.284
2001,0.284
2006,0.241
2006,0.241
1996,0.342
1996,0.342
2006,0.281
2006,0.281
2006,0.603
2006,0.603
1993,0.811
1973,0.453
1973,0.879
1973,0.625
2001,0.699
1984,0.787
1993,0.64
2002,0.761
1973,0.614
1980,0.671
1981,0.857
1984,0.862
2013,0.629
1973,0.673
1973,0.896
1993,0.876
1973,0.828
1984,0.888
1973,0.87
1984,0.658
1973,0.777
1973,0.624
1973,0.685
1973,0.902
1973,0.66
2001,0.711
1973,0.786
1973,0.75
1973,0.641
1981,0.557
1976,0.703
1984,0.649
1984,0.843
2001,0.768
1973,0.824
1973,0.885
1973,0.672
1973,0.328
1973,0.816
1955,0.622
1955,0.515
1958,0.653
1955,0.717
1955,0.556
1993,0.715
1985,0.297
1992,0.503
1992,0.32
1992,0.479
1994,0.678
1992,0.506
1992,0.483
1998,0.351
1992,0.474
1992,0.301
1994,0.386
1996,0.388
1992,0.496
1992,0.574
1992,0.254
1994,0.631
1992,0.251
1992,0.477
1992,0.394
1992,0.535
1996,0.6
2002,0.605
2015,0.606
2016,0.647
2016,0.753
2016,0.617
2015,0.398
2013,0.627
2013,0.416
2012,0.675
2016,0.229
2019,0.562
2015,0.47
2011,0.747
2017,0.629
2015,0.628
2017,0.618
2010,0.488
2013,0.625
2013,0.752
1998,0.576
1998,0.568
2015,0.685
2018,0.639
2016,0.566
2019,0.966
2019,0.907
2020,0.697
2020,0.687
2017,0.645
2020,0.506
2015,0.383
2016,0.585
2020,0.929
2020,0.569
2016,0.546
2020,0.803
2018,0.745
2016,0.539
2018,0.698
2018,0.807
2016,0.592
2020,0.67
2020,0.881
2015,0.434
2018,0.966
2020,0.76
2020,0.709
2018,0.731
2015,0.785
2019,0.805
1958,0.39
1996,0.664
1998,0.736
1999,0.729
2005,0.88
1996,0.646
1995,0.749
1996,0.744
1997,0.838
1996,0.746
1996,0.782
1998,0.753
1998,0.552
1949,0.583
1982,0.729
1982,0.577
1986,0.513
1978,0.617
1979,0.374
1986,0.736
1986,0.672
1988,0.719
1978,0.668
1978,0.63
1984,0.482
1949,0.39
1984,0.5
1984,0.522
1978,0.585
1984,0.666
1984,0.116
1988,0.517
1949,0.36
1988,0.669
1988,0.575
2010,0.668
1981,0.459
1996,0.786
2001,0.532
1978,0.473
1982,0.671
1982,0.384
1986,0.516
1978,0.799
1982,0.539
1982,0.659
1988,0.555
1979,0.482
1978,0.741
1986,0.67
1988,0.584
1978,0.511
1982,0.505
1982,0.733
1982,0.676
1978,0.438
1984,0.599
1978,0.371
1979,0.625
1982,0.748
1995,0.653
1973,0.583
1973,0.684
1975,0.668
1975,0.634
1975,0.756
1975,0.682
1976,0.464
1976,0.862
1972,0.603
1975,0.671
1973,0.506
1973,0.325
1975,0.687
1972,0.655
1973,0.587
1973,0.666
1972,0.447
1973,0.645
1975,0.525
1993,0.728
1975,0.704
1973,0.65
1970,0.397
1973,0.548
2001,0.45
1976,0.752
1969,0.507
1971,0.497
1977,0.445
1977,0.482
1977,0.607
1977,0.614
1971,0.566
1977,0.569
1977,0.605
1978,0.618
1969,0.263
1971,0.532
1972,0.603
1972,0.643
1977,0.581
1977,0.527
1977,0.463
1978,0.522
1987,0.683
1971,0.565
1977,0.582
1977,0.585
1977,0.396
1968,0.576
1968,0.459
1971,0.614
1977,0.538
1977,0.569
1993,0.257
1968,0.349
1971,0.633
1971,0.448
1968,0.51
1968,0.576
1971,0.572
1971,0.643
1971,0.564
1977,0.702
1977,0.325
1978,0.479
1971,0.748
1977,0.435
1977,0.526
1977,0.462
1977,0.524
1977,0.627
1978,0.514
1968,0.561
1987,0.506
1971,0.394
1971,0.603
1987,0.676
1969,0.558
1972,0.636
1969,0.551
1969,0.548
1972,0.622
1977,0.544
1969,0.412
1969,0.621
1994,0.554
1968,0.605
1969,0.557
1969,0.387
1969,0.497
1971,0.672
1969,0.624
1969,0.621
1969,0.527
1969,0.338
1969,0.661
1972,0.615
1969,0.43
1969,0.246
1977,0.552
1977,0.493
1978,0.622
1968,0.524
1969,0.397
1971,0.481
1971,0.742
1971,0.393
1972,0.4
1972,0.66
1968,0.528
1969,0.428
1969,0.579
1971,0.686
1971,0.474
1972,0.723
1972,0.333
1972,0.479
1977,0.605
1977,0.5
1968,0.534
1968,0.511
1969,0.493
1971,0.605
1972,0.549
1977,0.548
2011,0.557
2008,0.393
2010,0.416
2010,0.529
1996,0.724
2010,0.474
1996,0.637
2006,0.661
2006,0.536
2007,0.5
2005,0.643
2010,0.492
1996,0.623
2006,0.584
1996,0.644
2005,0.43
2005,0.582
2003,0.682
2003,0.559
2010,0.628
2011,0.586
1983,0.462
1983,0.505
1996,0.368
1994,0.759
1994,0.583
1998,0.687
2001,0.681
2003,0.77
1996,0.634
2001,0.52
1993,0.442
1994,0.715
1995,0.496
1995,0.508
1995,0.417
1992,0.674
1995,0.634
1989,0.657
1989,0.678
1989,0.82
2005,0.762
1988,0.711
1988,0.692
1988,0.561
1995,0.608
1988,0.76
1989,0.787
1995,0.496
1988,0.849
1988,0.557
1988,0.765
1988,0.668
1989,0.571
1988,0.799
1988,0.56
1988,0.784
1989,0.54
1993,0.497
1989,0.689
1989,0.433
1989,0.64
1993,0.606
2006,0.856
2007,0.859
1996,0.678
1993,0.566
1991,0.522
1991,0.587
1994,0.654
1996,0.856
1993,0.61
1994,0.641
2007,0.644
2011,0.519
1994,0.567
2005,0.502
1994,0.526
1994,0.676
1991,0.599
2004,0.545
2007,0.627
1996,0.573
1968,0.403
1967,0.498
1967,0.402
1970,0.254
1974,0.411
1968,0.382
1970,0.568
2003,0.252
1967,0.387
1971,0.561
1967,0.287
1968,0.656
1968,0.281
1973,0.554
1967,0.665
1968,0.375
1968,0.356
1969,0.473
1971,0.539
1967,0.547
1967,0.579
1967,0.24
1968,0.468
1971,0.528
1971,0.535
1968,0.558
1969,0.453
1970,0.417
1970,0.328
1970,0.428
1971,0.544
1967,0.493
1968,0.72
1968,0.501
1974,0.542
1967,0.66
1971,0.402
1968,0.544
1968,0.471
1970,0.444
1971,0.467
1971,0.283
1971,0.393
1967,0.245
1971,0.471
2001,0.565
2014,0.61
1998,0.525
1998,0.567
2001,0.481
2003,0.55
2002,0.493
2001,0.512
1998,0.675
2001,0.468
2010,0.673
2010,0.461
2012,0.765
2003,0.454
2012,0.591
2017,0.392
2012,0.63
2003,0.506
2010,0.639
2010,0.628
2010,0.608
2012,0.72
1990,0.44
1994,0.334
1994,0.357
1996,0.383
2004,0.681
1996,0.292
1998,0.297
1982,0.376
1989,0.584
2020,0.461
2020,0.693
2014,0.685
2019,0.76
2018,0.671
2019,0.695
2020,0.747
2007,0.671
2011,0.707
2020,0.748
2020,0.658
2015,0.509
1990,0.59
1994,0.673
1990,0.668
1991,0.575
1995,0.418
1990,0.651
1992,0.661
1992,0.507
1995,0.674
1995,0.557
2000,0.673
1995,0.806
1994,0.554
1998,0.458
2007,0.39
1994,0.518
1996,0.518
2004,0.631
2007,0.573
1990,0.563
1990,0.805
1991,0.648
1995,0.654
2000,0.595
2000,0.647
1990,0.406
1991,0.537
1992,0.297
2007,0.632
1995,0.533
2000,0.659
1995,0.457
2003,0.561
2003,0.3
1990,0.542
1996,0.564
2000,0.324
1986,0.463
1995,0.579
1995,0.3
2001,0.38
2001,0.455
1999,0.385
2007,0.538
2001,0.33
1999,0.497
1992,0.169
1992,0.297
1992,0.242
1992,0.171
1992,0.167
1992,0.183
1992,0.346
1986,0.16
1986,0.438
1986,0.337
1986,0.611
1992,0.118
1986,0.518
1986,0.548
1992,0.154
2012,0.638
2002,0.803
2002,0.588
2011,0.588
2020,0.546
2005,0.753
2005,0.675
2007,0.629
2009,0.627
2007,0.631
2015,0.67
2020,0.619
2009,0.653
2010,0.665
2005,0.479
2010,0.591
2010,0.782
2014,0.67
2015,0.582
2007,0.685
2012,0.506
2012,0.607
2009,0.55
2015,0.673
2020,0.637
2009,0.724
2009,0.663
2009,0.602
2010,0.845
2011,0.768
2015,0.733
2007,0.699
2009,0.69
2009,0.562
2014,0.67
2010,0.654
2010,0.451
2013,0.785
2012,0.608
2012,0.587
2005,0.668
2009,0.478
2017,0.708
2012,0.734
2015,0.813
2009,0.682
2009,0.567
2020,0.619
2009,0.78
2008,0.801
2011,0.714
2011,0.817
2008,0.703
2014,0.812
2009,0.849
2008,0.701
2011,0.844
2014,0.756
2009,0.746
1993,0.566
2001,0.484
1995,0.73
2001,0.705
1996,0.494
1995,0.574
1995,0.814
1995,0.443
1998,0.79
2017,0.757
2000,0.819
1995,0.205
1995,0.617
1997,0.623
1995,0.71
1997,0.779
1991,0.62
2005,0.518
1991,0.588
1991,0.783
1995,0.711
1992,0.619
2008,0.753
1993,0.536
1997,0.569
1997,0.729
2007,0.704
1991,0.648
1979,0.269
1981,0.217
1981,0.426
2010,0.29
1981,0.526
1986,0.611
1979,0.339
1977,0.342
1984,0.386
1976,0.404
1979,0.575
1979,0.274
1984,0.42
1979,0.385
1983,0.35
1979,0.566
1983,0.32
1984,0.332
1981,0.385
1981,0.305
1981,0.388
1984,0.52
1984,0.492
1984,0.502
1979,0.25
1981,0.357
1983,0.386
2010,0.228
1981,0.249
2010,0.166
2005,0.577
2005,0.229
2005,0.446
2015,0.517
2017,0.582
2005,0.512
2005,0.254
2008,0.543
2008,0.207
2011,0.477
2013,0.461
2008,0.453
1990,0.59
1990,0.574
1990,0.577
1988,0.67
1988,0.756
1992,0.505
1989,0.534
1989,0.637
1989,0.532
2017,0.768
2012,0.665
2004,0.642
2014,0.567
2015,0.726
2018,0.426
2015,0.491
2015,0.518
2018,0.708
2015,0.625
2018,0.739
2015,0.628
2020,0.599
2015,0.292
2018,0.578
2013,0.481
2018,0.701
2015,0.39
2015,0.581
2020,0.364
2017,0.611
2020,0.576
2020,0.576
2020,0.576
2002,0.499
1988,0.58
1988,0.526
1988,0.505
2000,0.497
2005,0.275
1990,0.528
1985,0.649
2003,0.332
2004,0.342
2006,0.478
2003,0.473
2006,0.363
2003,0.211
2008,0.51
2011,0.563
2014,0.617
2002,0.661
2002,0.604
2002,0.552
2018,0.7
2018,0.764
2016,0.737
2018,0.641
2018,0.73
2018,0.661
2018,0.653
2018,0.716
2013,0.766
2013,0.68
2015,0.734
2015,0.645
2015,0.655
2016,0.732
2020,0.754
2009,0.501
2009,0.816
2013,0.69
2013,0.608
2013,0.684
2013,0.446
2013,0.584
2015,0.613
2015,0.423
2015,0.719
2015,0.616
2018,0.609
2009,0.561
2013,0.798
2013,0.84
2013,0.718
2015,0.547
2015,0.715
2015,0.597
2015,0.715
2009,0.553
2009,0.567
2009,0.228
2013,0.537
2013,0.78
2015,0.683
2015,0.565
2009,0.753
2009,0.733
2009,0.618
2009,0.55
2009,0.693
2015,0.77
2016,0.652
2009,0.495
2009,0.363
2009,0.519
2018,0.749
2018,0.62
2018,0.728
2018,0.53
2018,0.734
1992,0.259
1985,0.362
1993,0.607
1990,0.296
1985,0.399
2014,0.546
2014,0.736
2018,0.47
1984,0.398
1984,0.406
1984,0.372
1985,0.404
1983,0.375
1984,0.553
1982,0.494
1982,0.502
1983,0.403
2004,0.505
1983,0.434
1985,0.62
1983,0.488
1985,0.318
1987,0.567
1987,0.304
1984,0.502
1984,0.504
1983,0.557
1984,0.357
1984,0.503
1984,0.355
1983,0.24
1985,0.604
2012,0.562
2010,0.604
2010,0.52
2010,0.611
2010,0.561
2010,0.442
2010,0.648
2010,0.457
2012,0.65
2010,0.475
2013,0.544
2010,0.501
2012,0.53
2010,0.454
2013,0.731
2015,0.745
2019,0.664
2019,0.894
2020,0.776
2020,0.485
2016,0.787
2018,0.686
2017,0.94
2018,0.964
2016,0.657
2017,0.77
2018,0.334
2017,0.708
2018,0.88
2019,0.528
2018,0.75
2016,0.75
2018,0.652
2018,0.814
2019,0.872
2014,0.858
2016,0.545
2019,0.783
2014,0.596
2015,0.615
2018,0.443
2014,0.68
2019,0.691
2014,0.783
2015,0.897
2020,0.898
2019,0.707
2014,0.83
2019,0.356
1995,0.531
1995,0.665
1995,0.529
1995,0.622
1996,0.665
2011,0.629
2011,0.444
2011,0.644
2006,0.566
2011,0.598
2014,0.549
2011,0.659
2014,0.552
2011,0.58
2013,0.291
2006,0.473
2013,0.612
2008,0.389
1982,0.542
2015,0.614
2013,0.487
2013,0.526
2015,0.428
1993,0.285
1993,0.326
1996,0.423
1992,0.342
1993,0.408
1993,0.281
1993,0.399
2003,0.331
1993,0.365
1996,0.468
1999,0.249
1999,0.459
1993,0.297
1993,0.284
1993,0.348
1993,0.285
1996,0.423
2003,0.474
1993,0.365
1996,0.539
1993,0.348
1996,0.484
1996,0.432
1996,0.454
1998,0.731
2002,0.705
2011,0.335
1998,0.588
2002,0.733
2006,0.786
1998,0.541
2002,0.687
2000,0.879
2001,0.69
1976,0.49
1976,0.68
1976,0.528
2000,0.781
1976,0.839
1976,0.82
1969,0.538
1976,0.764
1977,0.618
1988,0.724
1976,0.483
2000,0.82
1969,0.545
1970,0.563
1979,0.599
1976,0.809
1976,0.621
2000,0.75
1990,0.664
1990,0.74
1995,0.825
1979,0.678
1978,0.519
1980,0.16
1983,0.51
1983,0.562
1983,0.272
1984,0.519
1984,0.497
1987,0.234
1987,0.51
1991,0.423
1991,0.263
1984,0.472
1984,0.216
1984,0.262
1984,0.196
1985,0.49
1987,0.393
1987,0.432
1987,0.367
1987,0.417
1993,0.271
1980,0.208
1983,0.547
1983,0.26
1983,0.543
1983,0.544
1983,0.606
1983,0.25
1984,0.433
1984,0.366
1987,0.202
1987,0.401
1987,0.371
2002,0.368
1983,0.418
1987,0.426
1987,0.389
1987,0.38
1987,0.125
1987,0.263
1991,0.502
1991,0.432
1980,0.377
1980,0.356
1980,0.377
1980,0.368
1983,0.327
1983,0.51
1987,0.466
1987,0.337
1991,0.507
2006,0.541
1980,0.16
1980,0.228
1980,0.368
1981,0.471
1983,0.545
1983,0.414
1983,0.548
1984,0.391
1987,0.482
1987,0.497
1987,0.356
1987,0.261
1987,0.27
1987,0.537
1987,0.364
2000,0.43
2009,0.529
1980,0.385
1980,0.228
1983,0.562
1983,0.402
1984,0.505
1985,0.622
1987,0.335
1987,0.173
1987,0.596
1991,0.53
1991,0.392
1980,0.385
1981,0.351
1983,0.151
1983,0.553
1984,0.479
1984,0.432
1984,0.313
1987,0.521
1991,0.433
1997,0.581
1981,0.471
1981,0.266
1981,0.185
1983,0.596
1983,0.368
1984,0.519
1987,0.594
1991,0.454
1991,0.674
1991,0.494
1993,0.72
2004,0.443
1980,0.356
1980,0.328
1980,0.508
1981,0.339
1983,0.416
1983,0.662
1984,0.497
1987,0.723
1987,0.495
1991,0.512
1991,0.635
1991,0.762
1991,0.505
1993,0.662
1998,0.545
2000,0.566
2014,0.672
1983,0.543
1983,0.543
1984,0.458
1987,0.564
1987,0.54
1987,0.49
1987,0.524
1987,0.54
1987,0.492
1988,0.239
1991,0.392
2000,0.539
1980,0.36
1983,0.53
1984,0.41
1984,0.458
1987,0.565
1988,0.49
1988,0.519
1991,0.674
1984,0.431
1987,0.538
1987,0.497
1987,0.364
1987,0.537
1991,0.432
2000,0.524
1983,0.539
1987,0.596
1987,0.335
1991,0.502
1991,0.481
1993,0.561
1998,0.5
1998,0.363
2000,0.581
1981,0.394
1983,0.539
1984,0.373
1987,0.324
1987,0.319
1987,0.337
1987,0.501
1987,0.601
2000,0.528
2004,0.416
2017,0.568
1980,0.36
1983,0.547
1984,0.349
1987,0.434
1991,0.505
1998,0.518
1984,0.538
1987,0.44
1988,0.247
1988,0.427
1988,0.267
1991,0.507
1991,0.598
2000,0.645
2002,0.54
2004,0.444
2006,0.546
1980,0.208
1983,0.371
1983,0.606
1983,0.547
1984,0.384
1984,0.373
1985,0.536
1987,0.373
1987,0.299
